asm0,con0,eng0,idm0,asm1,con1,eng1,idm1,asm2,con2,eng2,idm2,asm3,con3,eng3,idm3,divide
0.6789270771451829,4.395411458333334,1.1109711727746177,0.8880397500473521,0.6781463333165147,3.8270708333333334,1.1170240523448318,0.8753643952357816,0.6759309597951935,4.718475,1.1219964139239667,0.8753643952357816,0.6756285670800782,4.393561979166669,1.1236919678681994,0.8795533265040268,nine
0.648125645735677,4.633113541666669,1.2113278366762288,0.8807833847886964,0.6474387674403211,3.9921843750000026,1.2182691775290708,0.8639490538797473,0.644389407143284,5.106518750000002,1.2280342354771068,0.8639490538797473,0.6440516113867192,4.808192708333334,1.230220747882462,0.8672084383331917,nine
0.5848552632416452,5.947587499999998,1.4064473140134774,0.8530941669891806,0.5847098665440539,4.968125,1.4110148387824477,0.8337833080638509,0.5819314075176322,6.36524375,1.4181210931741515,0.8337833080638509,0.5820603321120881,5.886608333333334,1.4210997830759358,0.840036366670072,nine
0.6991527437407773,4.070322916666668,1.0457017139946436,0.895705748621269,0.6985439502631291,3.5532572916666654,1.051027569027128,0.884051214900621,0.6962610508661561,4.3929187500000015,1.056052615303849,0.884051214900621,0.6958516152105034,4.100258854166666,1.0573152571983202,0.8877597346250727,nine
0.6460156111138238,4.889811458333333,1.2105266353364625,0.8768721118357206,0.6455653154047305,4.236529166666666,1.2156468327038985,0.8622083126544218,0.6431181910077585,5.267848958333331,1.2213636819939175,0.8622083126544218,0.6433288145654291,4.855654166666669,1.2219074338545781,0.8674388130062658,nine
0.5674435231217447,6.130371875000003,1.4564377179367596,0.8474205337028753,0.5673315035096573,5.162233333333332,1.461631148995351,0.8276125789372033,0.5643304839184573,6.558665625000001,1.4706627505832885,0.8276125789372033,0.5645567446706812,6.121605729166667,1.4722704996387037,0.8334124488329412,nine
0.5528525464040799,6.368839583333335,1.510632475126779,0.8397636985259314,0.5527770396609158,5.395054166666666,1.5162853111647787,0.8196014462430438,0.5498567822658964,6.818816666666667,1.5249436303400736,0.8196014462430438,0.5502087614843756,6.343744791666667,1.5265552173407282,0.8260661939817188,nine
0.5466196361197916,6.458442708333335,1.5344130295344829,0.836289983741267,0.5464156435807297,5.501476041666664,1.5407892375520058,0.8157656080496328,0.5434310851245124,6.950614583333333,1.5492306623128922,0.8157656080496328,0.543819159954969,6.466708854166665,1.5509530042669704,0.8224924806766091,nine
0.6093616939773215,5.214065625000001,1.3411196829368754,0.8618418703804718,0.60858275562283,4.643951041666667,1.3497322542734798,0.8450306879684837,0.6058924947290042,5.792678124999999,1.3562354475557656,0.8450306879684837,0.6057472516720918,5.4136822916666665,1.3590801018339078,0.8495685554167524,nine
0.6241028586284725,5.171462500000003,1.270618501916427,0.8743524450486242,0.6239381266465933,4.153262499999999,1.2745493441316083,0.854527713415815,0.6209024307592776,5.504070833333332,1.2851865446423183,0.854527713415815,0.6202772282367621,5.218648437500001,1.2880756970889617,0.8580622103066637,nine
0.6598176681217448,4.674298958333332,1.1624133325690655,0.8851043357874204,0.659480316336263,3.8231604166666653,1.166498551461085,0.86862544036913,0.6568250531187605,4.985105208333332,1.1746465496433387,0.86862544036913,0.6562184203179245,4.690978124999999,1.1769182278871695,0.8724873917858164,nine
0.6483839978830296,4.8186302083333326,1.1967632231269358,0.8819072705099498,0.6480180943153212,3.9019531250000004,1.2016711932395265,0.8644404746130085,0.6452908001011829,5.107523958333333,1.2105766554954942,0.8644404746130085,0.6448053839952254,4.800353125000002,1.212316103305253,0.8684626783059338,nine
0.5821289191357419,6.077713541666667,1.37613952468373,0.8483486769331681,0.5815660642041016,5.764435416666665,1.3805184260109535,0.840276387026595,0.5796724966859269,6.3782781250000005,1.382996144011613,0.840276387026595,0.5813094258680556,5.843038541666667,1.3771970818211436,0.8478663669907842,nine
0.6671637418983286,4.6980781249999986,1.1162523933061175,0.8898517886820783,0.6672555118310547,3.8733552083333325,1.1159745612432341,0.8750026826694397,0.6645165841240774,4.9599552083333345,1.123134398533121,0.8750026826694397,0.6643037179079864,4.656128124999998,1.1236299886256025,0.879143276920578,nine
0.68179636238878,4.4116260416666675,1.0689970698684175,0.8964053802170179,0.6816354696088317,3.6352937500000007,1.0693622374313487,0.8821183077752041,0.6788623122241212,4.663794791666669,1.0775194365344742,0.8821183077752041,0.6783580920675999,4.442711979166668,1.0781208780330203,0.8850347390636452,nine
0.5557325849761279,6.639140624999999,1.4542265191243802,0.8377876626213249,0.555518090662435,6.221705208333337,1.4571632674807413,0.8290878366536096,0.5534768901066083,6.909197916666666,1.46012181794176,0.8290878366536096,0.5553853126584198,6.3536375000000005,1.4537470442091678,0.8368718447851203,nine
0.5191554201774091,7.248478125000002,1.5849084316732673,0.8197961553119445,0.5186959646289054,6.7921749999999985,1.5905165517656243,0.8092335653975283,0.5166286967049155,7.610354166666666,1.5934818372027801,0.8092335653975283,0.5189329875759549,6.924647916666668,1.5868997579213182,0.8190284340410243,nine
0.5818380477913411,6.037977083333334,1.3763418827375444,0.8489230840029064,0.5813003012424051,5.729692708333333,1.3808686058633328,0.8411711774619917,0.5795088429272459,6.280471875000001,1.383401622293569,0.8411711774619917,0.5808746548475472,5.821509374999999,1.378223869015676,0.8482609160496642,nine
0.5491180590413411,6.717993750000001,1.4778682226831181,0.8342006482267083,0.5485960255170356,6.35575,1.4823800168838908,0.8253392647307389,0.5466344876771377,7.047048958333334,1.4847130560612367,0.8253392647307389,0.5484088525206161,6.446535416666668,1.4792996304258788,0.8337077073712609,nine
0.5208466057123473,7.136544791666666,1.5666399782294658,0.8239692202627384,0.520515852957357,6.600989583333334,1.571539708857562,0.8123867440890495,0.5183359798673501,7.471662500000001,1.5748898558457165,0.8123867440890495,0.519930864916992,6.909880729166667,1.5702047144593538,0.8206389461700594,nine
0.42231751429307735,9.06735833333333,1.8849071588508688,0.7751902810939314,0.42208362353352874,8.580872916666664,1.88996524335603,0.7621363844295822,0.41972788979844805,9.613161458333328,1.8927982328734696,0.7621363844295822,0.42250437956217435,8.803377083333329,1.8856366934579925,0.7738146973223775,nine
0.5170522161008031,7.227945833333331,1.5942942815984558,0.8175318644557256,0.5163642971815322,6.888885416666667,1.6006586238500529,0.8076095259915037,0.5144440127693689,7.634430208333335,1.6028341461018059,0.8076095259915037,0.5163995229204642,7.041131249999999,1.5971714691735095,0.8165917710241694,nine
0.6180912096299911,5.497528125,1.2660089864058672,0.8752948583206936,0.6186210726529943,4.289919791666665,1.2641157558414329,0.8545886758250639,0.6149523845841467,5.777461458333335,1.2773331537355075,0.8545886758250639,0.6147262245247399,5.4776822916666665,1.2780871671537206,0.8585723566520737,nine
0.47636454930338523,8.176121875,1.7118398877570213,0.8019548871902749,0.476140676636827,7.549958333333332,1.7161584502459244,0.7885379738702942,0.4736004491425237,8.627155208333333,1.7201861848530726,0.7885379738702942,0.4762856865874568,7.812003125000001,1.7128107052618005,0.7997962517637588,nine
0.5020044474055989,7.6030864583333315,1.6291707223462883,0.8121635491322083,0.5015100562038848,7.211068749999997,1.6342419490753284,0.802389395898457,0.49948672621392143,7.965497916666667,1.6369316570392691,0.802389395898457,0.5016443480506726,7.308294270833331,1.6304968484898172,0.8118490827107703,nine
0.4984954797607422,7.5835437500000005,1.6470206313764202,0.811113731816189,0.4980004866596138,7.127064583333334,1.6528808791421072,0.799882430187948,0.49591000196207696,8.000289583333336,1.655501361462553,0.799882430187948,0.4979813238926868,7.308242708333331,1.649964060761837,0.8095229226116709,nine
0.456401643744032,8.296766666666668,1.7731849055197826,0.7941307963183217,0.4563421768999567,7.654018750000002,1.7783726419945358,0.7813818448120893,0.45410221503390874,8.630594791666669,1.7822127616805472,0.7813818448120893,0.4562138843495009,7.994435416666666,1.7759819031238053,0.7912235298182938,nine
0.4875643368028427,7.801910416666667,1.6684189421314113,0.8098749136777903,0.48729032772569464,7.167677083333334,1.6739876749353666,0.7975868181776097,0.48495069388102213,8.130752083333334,1.6783998086662946,0.7975868181776097,0.48674151661512555,7.541690104166666,1.6731879811612862,0.8058350780492957,nine
0.5383124201003688,6.940429166666668,1.5141425050741486,0.831141980499351,0.5378191624945752,6.425269791666666,1.5192813571383221,0.8197469076103064,0.5355611815747072,7.288461458333332,1.5226362633318025,0.8197469076103064,0.5373996642176649,6.688370833333336,1.517201402376405,0.8281163176408943,nine
0.5810753240055337,6.0961291666666675,1.3855877787451507,0.8477447822792789,0.5803719310020612,5.760484375000001,1.3909224167917198,0.8388571857517768,0.5783786505818684,6.421586458333334,1.3936821938379578,0.8388571857517768,0.579842507375216,5.892695312500002,1.3889530109622437,0.8463265817961112,nine
0.49015179772840717,7.552709374999998,1.6785134212855617,0.8075317974689935,0.48974215868109794,7.1204552083333335,1.6853442876932698,0.7962744692164638,0.48768914250298423,7.953622916666664,1.6883552207852783,0.7962744692164638,0.48938063490505623,7.401207291666665,1.683384832421676,0.805011269438011,nine
0.5398376425645627,6.699267708333332,1.5155943727381787,0.8303339595691394,0.5391738242523875,6.367582291666667,1.5221417847679835,0.8206182489046334,0.5371316389016382,7.089389583333332,1.5253175622818715,0.8206182489046334,0.5384576763552519,6.617467708333335,1.5208712907290578,0.8274396874364911,nine
0.4092504153141277,9.57713229166667,1.9239133389280183,0.766533271577228,0.40893929562554227,8.997831250000003,1.9290209149056616,0.7548145883480181,0.4067869697691514,9.929644791666666,1.9320396193910059,0.7548145883480181,0.40990648050130224,9.088805208333332,1.9232974610829028,0.7676320083160706,nine
0.4727445867442492,8.22706875,1.7293876397332908,0.7972985275434222,0.47220960130805145,7.759677083333331,1.7352645967017108,0.7859807257306212,0.46994149624701603,8.652795833333334,1.7385461686319401,0.7859807257306212,0.47270767224500854,7.873857291666663,1.7306195698598845,0.7970680310503715,nine
0.4734171348795574,8.252897916666669,1.7163471359017322,0.7996107847310047,0.4732081927907989,7.708230208333333,1.7205003746829155,0.78836352762172,0.4709925963142902,8.591284375,1.7235247283248214,0.78836352762172,0.47341604334689663,7.849721875000001,1.7168821833081374,0.7990522163908959,nine
0.472828044976671,8.171937500000002,1.7211019465533786,0.7986974025879768,0.4724512343012153,7.720123958333333,1.7260666391591242,0.7883964878970335,0.4703474709117297,8.543127083333328,1.728860453462814,0.7883964878970335,0.47300906414171023,7.776728124999997,1.7211063237764024,0.7992820946924671,nine
0.6753079914605035,4.122090625,1.1043244491489785,0.8955669245236365,0.6747635228130427,3.3878135416666666,1.1101067006564866,0.8796572402590891,0.672219737565918,4.361026041666665,1.12102059382524,0.8796572402590891,0.6711517500542535,4.231971874999999,1.1231762955055948,0.8809397848290643,nine
0.6123471433279079,5.276540625,1.3145535710784848,0.8707611307786514,0.612120085799154,4.301885416666665,1.3190099206293127,0.8503433344193784,0.6087575166273326,5.636393750000002,1.3325638845732386,0.8503433344193784,0.6083687579573562,5.329565104166665,1.335543131985988,0.8533660539043866,nine
0.7202559159722223,3.6062500000000006,0.97707326930722,0.9096916584743195,0.7195550428352864,2.9618083333333334,0.9818667040365079,0.8953701358262092,0.716964291599121,3.8582750000000003,0.9917316882024803,0.8953701358262092,0.7159338617095266,3.6586119791666656,0.9947897003186739,0.8970025514378086,nine
0.54238125206543,6.388269791666666,1.5270560140985028,0.8482673314444219,0.5429783043907336,4.967505208333336,1.5294427311257766,0.8211483131362654,0.5387583297968208,6.686546875000001,1.5502006603669745,0.8211483131362654,0.5383746168527556,6.383029166666666,1.5537791250738051,0.8239340093224498,nine
0.5161272211908642,6.865645833333334,1.6132312564752085,0.8218653342468734,0.5154375703922524,6.345678124999999,1.6240388554430647,0.8086387298007573,0.5131402331784403,7.23346875,1.6299236540121367,0.8086387298007573,0.5140432994911018,6.753683333333333,1.6275529896244738,0.814640065561519,nine
0.8216735337749562,2.6508416666666674,0.6620338156013442,0.9344997472970359,0.8191412158458116,2.4584052083333345,0.6736110892326057,0.9283479962759292,0.8151371937790259,2.845697916666667,0.6841980451840837,0.9283479962759292,0.8136174877506513,2.766557812499999,0.6856778583965181,0.9285304734892745,one
0.8940006443950735,1.2861635416666668,0.41698338350480196,0.9626254493901942,0.8925885008186851,1.2408979166666667,0.42418574827127214,0.9599618360037345,0.8911671482218422,1.3733541666666667,0.4259815527976115,0.9599618360037345,0.8893400070187714,1.3344234375000001,0.42857758809196994,0.9594202469140282,one
0.7849064620247396,2.8140562500000006,0.7771422398761936,0.9245369676951807,0.7833860976318359,2.6255229166666667,0.7859481468492114,0.9192199998484372,0.7816253459046772,2.9548250000000005,0.7895132009006446,0.9192199998484372,0.7804192127501085,2.8132151041666673,0.7907170523907079,0.9201845111655328,one
0.7471533474913195,3.3210625000000005,0.9001515840239228,0.9110291215499107,0.7455364163346359,3.103085416666666,0.9102849626197644,0.9046556544340739,0.743557075548774,3.492922916666665,0.9150357864707382,0.9046556544340739,0.7427920611425782,3.3155833333333335,0.9151914258325403,0.9060902379971435,one
0.7490274122309031,3.2825583333333332,0.8423678473062113,0.9190787731356712,0.748318137415907,3.0934447916666667,0.846161852363502,0.9152230927182979,0.7467426001288522,3.295317708333333,0.8490112509476105,0.9152230927182979,0.7457794814946835,3.283983333333333,0.8485527353570582,0.9153902391328393,one
0.7323915156743712,3.628460416666667,0.8966863585031322,0.9110346667536027,0.731462128690321,3.4791239583333335,0.9012660448843208,0.9077289169421394,0.729802330103896,3.641083333333333,0.9043684231434324,0.9077289169421394,0.7286483587152783,3.662990625000001,0.9046108611017016,0.9077738059005853,one
0.7005228955886499,4.076040625000001,1.0275489833635791,0.895010654909517,0.699366730672201,3.8455458333333343,1.0351227006487618,0.8884226840352453,0.6975015467342126,4.260947916666668,1.039152142349024,0.8884226840352453,0.6969906033062068,4.101909895833333,1.0380027586303033,0.8905802993984525,one
0.7021578678087027,4.093870833333334,0.9917634114828753,0.9003378112103798,0.7013976924972869,3.8404166666666657,0.9961167339360935,0.8957053613814676,0.699676968852267,4.098194791666666,0.9995860447922158,0.8957053613814676,0.6989075300461153,4.076147916666668,0.99881917273112,0.8964817833342529,one
0.6708904240239799,4.404229166666668,1.108933051764458,0.8851333917489047,0.6699146237858075,4.175480208333333,1.116666716077703,0.8782101621041845,0.6680900402227099,4.632437500000001,1.1207894638943348,0.8782101621041845,0.6672241715039057,4.613899479166669,1.1203304384996606,0.8789446979671877,one
0.6886275063058815,4.307603124999999,1.0334182678379673,0.8951561470599416,0.6878262912011718,4.044120833333333,1.0379721194348717,0.8902300998404454,0.6861359338148326,4.343017708333333,1.0413713393868282,0.8902300998404454,0.6856796012445743,4.262744791666669,1.0396596837163377,0.8916781994842142,one
0.743668786521267,3.4590124999999987,0.861098733320423,0.9165272755969681,0.7429727750569665,3.2150739583333348,0.8645564713405767,0.9121424671324283,0.7413260015307618,3.4660885416666667,0.8675324458803365,0.9121424671324283,0.7404662251106764,3.4231072916666654,0.8669653709859136,0.9130812047294435,one
0.7634092865375428,3.1298729166666672,0.8040992718774892,0.9231874455980785,0.7625042251611327,2.926133333333334,0.8083318092754034,0.9184796652452445,0.7606393691620551,3.2134843750000006,0.8119077122343443,0.9184796652452445,0.75962082980089,3.1294536458333333,0.8118975121505428,0.9195239921722056,one
0.7079384909613717,4.0067843750000005,0.9748695248996464,0.9027937354573631,0.7073116609016923,3.7182218750000007,0.9787064083774005,0.8974666403524013,0.7054008227433269,4.053828125000002,0.9828433669501583,0.8974666403524013,0.7046870212999137,3.9913333333333343,0.9819637211282528,0.8984415973807659,one
0.7734542893098961,3.0393468749999997,0.7751989017848209,0.9259342486740896,0.7726835724018013,2.8388281250000005,0.7786700863247692,0.9216595892879689,0.7709163459969077,3.084769791666667,0.7819357872724411,0.9216595892879689,0.7697900919694008,3.057466666666666,0.7821775530040553,0.9221097639860367,one
0.7851974537315534,2.835151041666668,0.7426780591238916,0.9298759924132206,0.7845057584879558,2.6348781249999993,0.7460011828618268,0.924937477994556,0.7827287035999887,2.9293395833333333,0.7491699576070806,0.924937477994556,0.7818100511029729,2.8262041666666664,0.7488640502328845,0.9262135141124317,one
0.6608713247981768,4.561503125,1.0951603661518938,0.8885290880934881,0.6602793971620012,4.282772916666667,1.1014095690098142,0.8861375048169507,0.6586792442548285,4.3685447916666655,1.1049560417940756,0.8861375048169507,0.6573062072211369,4.696405729166667,1.1061647153577514,0.8826740558903629,one
0.6386978684109155,5.213977083333332,1.1946689252430058,0.875029288003681,0.6380484985123702,4.774127083333332,1.1993510852327227,0.8664707717844691,0.6357991844322372,5.349677083333333,1.2042848960202277,0.8664707717844691,0.6362001870437282,5.069991666666667,1.2007352296061917,0.870660212465487,one
0.75844661550727,3.227872916666666,0.8191474441403488,0.921697102548194,0.7577358626405157,2.9885958333333327,0.8226113428175235,0.9167278267447305,0.7559147185381399,3.2920302083333315,0.8260968891196245,0.9167278267447305,0.7551491884461804,3.187546875,0.8252875178784463,0.9179343639530649,one
0.7445561506819661,3.521969791666667,0.8628274048072234,0.9153760948179931,0.7438470567762586,3.2937697916666675,0.8664304336246813,0.911016566188837,0.7420608431491426,3.5447333333333333,0.8698041141119104,0.911016566188837,0.7411640017355683,3.500166145833334,0.8693627751924721,0.9118278564021096,one
0.7435043217111543,3.5539541666666663,0.865935141283398,0.9143645687124605,0.742698942212456,3.3477791666666668,0.8700214974386693,0.9108547011870123,0.7410569826521805,3.5362291666666668,0.8729154972564908,0.9108547011870123,0.7401452099723307,3.533906250000001,0.8723824275205968,0.9111916342578231,one
0.7368786647580292,3.5689385416666672,0.8870708075464764,0.913451742892455,0.7361379228824871,3.3093697916666667,0.8909866527532403,0.9080967649185925,0.7343275610224069,3.6355124999999995,0.8945497169998479,0.9080967649185925,0.7335253387559676,3.5379979166666664,0.893966627058445,0.9094756547821274,one
0.6874814859960937,4.2156708333333315,1.0284264097567226,0.8958692985848048,0.6867836172759324,3.980857291666667,1.033978516109268,0.8927573074016723,0.685220656705458,4.13694375,1.0373605890708755,0.8927573074016723,0.6839859547325303,4.334132812500002,1.0376690121583563,0.8907835441589398,one
0.7710989643701174,3.0130864583333334,0.769956132028279,0.9279771827329484,0.7704233648404946,2.779933333333334,0.7728304590332301,0.9241497825169077,0.7688181964824762,3.0016145833333328,0.7756326754477653,0.9241497825169077,0.767888320502929,2.9519572916666665,0.7751009185083166,0.9248030877326322,one
0.7229925253428825,3.7167624999999993,0.919339799261533,0.9100391104387828,0.7221459940022789,3.4810020833333333,0.9236510610640626,0.9060092858901905,0.7205270357826064,3.701206250000001,0.9268452228970716,0.9060092858901905,0.7196202018429901,3.6860557291666662,0.9263427604536286,0.9064928224649605,one
0.6964641019341362,4.046960416666667,0.9994852494028088,0.9009075171412654,0.6958006199414059,3.7663968749999994,1.0038840133433258,0.8966450936652083,0.6942546949769421,4.003238541666666,1.0069805358251038,0.8966450936652083,0.6934159423301867,4.007746354166667,1.0062686620040913,0.8968093890502598,one
0.6701715299376088,4.547769791666667,1.0808655252566322,0.8911699533892405,0.6697084866927083,4.16363125,1.0846909669776281,0.8853503717160764,0.667933202456326,4.521869791666666,1.088906431942726,0.8853503717160764,0.6675815128379994,4.4518536458333315,1.0868207273542954,0.8866623991197116,one
0.6605143337537979,4.7851427083333355,1.1129692237766613,0.8840029726733898,0.6599700196115451,4.489723958333336,1.1175250152766825,0.8811081501118294,0.6583677076793076,4.636926041666667,1.1208445884714964,0.8811081501118294,0.6578617669471573,4.787997916666667,1.1192273368527563,0.8800725208456995,one
0.6795125987033421,4.3071270833333335,1.0635855119462216,0.8950963397240778,0.6791095865646699,3.8563895833333324,1.0660049513193788,0.8855434674113194,0.6766781367190208,4.504069791666668,1.0722410751268912,0.8855434674113194,0.6760606204003905,4.421647916666668,1.0717141970022732,0.8871684660705571,one
0.6982135647553172,4.094234375000003,1.0052536903330147,0.9006636525508166,0.6977341008620872,3.705209375,1.0079487100398616,0.893387703354628,0.6955532992803275,4.192112499999999,1.0134043530128043,0.893387703354628,0.6948411381022139,4.178687499999998,1.0126794982921234,0.8943303076479387,one
0.6470275250721569,4.731063541666667,1.1437954921738105,0.8869384079912325,0.6467899248665366,4.145487499999999,1.1468780565117798,0.8778786443179531,0.6445750494197582,4.724566666666666,1.1542211706963208,0.8778786443179531,0.6434461246191401,4.8763635416666675,1.1547781790728566,0.876759034519352,one
0.751989792160916,3.1854239583333337,0.8387250449251505,0.9220076623823292,0.7511840161046006,2.873217708333333,0.8416717556078215,0.9139292851504593,0.7488196263349066,3.4007750000000003,0.8473911525091996,0.9139292851504593,0.747574549313693,3.3407687500000014,0.8488016949679724,0.9148381054799006,one
0.7070327235687935,3.9232875,0.9844316317593862,0.904172170195551,0.706474239104817,3.4883770833333334,0.9870312071024017,0.8943902941566101,0.7042109885549581,4.14665,0.9924589556822344,0.8943902941566101,0.7035593068907333,4.008779687500001,0.9923564319581806,0.8965441631622345,one
0.7100834532416449,3.9089208333333327,0.9763450817416603,0.9045815509888064,0.7096022619628902,3.5134906249999993,0.9786948288631392,0.8953944374816684,0.70725022728597,4.136538541666669,0.9842618542338686,0.8953944374816684,0.7065328000792099,4.034446875,0.9842912493136586,0.8970379340302743,one
0.750036790537109,3.2459499999999997,0.8462347135806512,0.9206005387651609,0.7495834322791887,2.9256374999999992,0.8482816794609362,0.9130068514349932,0.7473769949747717,3.4093260416666666,0.8534265734407246,0.9130068514349932,0.7463953267024747,3.349686979166667,0.8536621678401962,0.9139306996092119,one
