asm0,con0,eng0,idm0,asm1,con1,eng1,idm1,asm2,con2,eng2,idm2,asm3,con3,eng3,idm3,divide
0.6173944583306208,5.193465624999997,1.2315791532457323,0.8799576014479814,0.6177990425857208,4.292232291666667,1.2314758529467544,0.865858465172303,0.6146652000935874,5.219164583333332,1.2440515146990998,0.865858465172303,0.6136785871001517,5.237979166666667,1.2446708782620137,0.8660201478404371,one
0.6207094899321834,5.169548958333333,1.236919597138963,0.877614529302334,0.6206818641552732,4.378217708333333,1.2379995526645715,0.8626286860210353,0.6178257681030276,5.371072916666667,1.2473827362416077,0.8626286860210353,0.6171995976974822,5.265181770833335,1.2475284933994053,0.8645760448845649,one
0.6369358575558808,4.977228125000001,1.189772039753824,0.8826268072633455,0.6368645506391063,4.210186458333334,1.1908740186987703,0.8683208068550766,0.634009481259494,5.176431249999999,1.200147440079452,0.8683208068550766,0.633193231685112,5.081394270833333,1.2007993754101656,0.8699238561800782,one
0.6643081254519319,4.611439583333334,1.1149396553231163,0.886571517864902,0.6639453949717877,4.195941666666668,1.1182735778759103,0.877704309455259,0.6617608124568687,4.793813541666666,1.1235474719238807,0.877704309455259,0.6610531191292317,4.7571593750000005,1.1232815430143985,0.8788843016225242,one
0.6662274387820094,4.5506197916666675,1.1133546635098477,0.8892980879248359,0.6658259086116529,3.9985499999999985,1.1154519728780616,0.8768444770654802,0.6632131839423285,4.8686010416666665,1.1220769119375538,0.8768444770654802,0.6627278756993275,4.677686458333333,1.1222858700563623,0.8796888208259509,one
0.6316306979947915,5.089638541666669,1.2137592016238996,0.8766403298867854,0.6311884260584857,4.500059374999999,1.2170686323628364,0.8638629835405499,0.628515988929308,5.394160416666669,1.2247813707504944,0.8638629835405499,0.6281377610194225,5.279627604166668,1.2240452791087941,0.8659829658976487,one
0.5957590896158858,5.519661458333331,1.308016455389804,0.8720127099845542,0.5961416136800128,4.496337499999998,1.3069926372946354,0.8531850231141087,0.5925310670814347,5.767007291666667,1.321580069680306,0.8531850231141087,0.5918504847086581,5.6459984374999985,1.3220185649686365,0.8549038431409527,one
0.5953968231537551,5.478001041666667,1.314646054902748,0.8694802769843359,0.5957002040809463,4.556230208333332,1.315536865738507,0.8521405080123855,0.5924219168622502,5.714536458333334,1.3282338509678229,0.8521405080123855,0.5917710256401909,5.632125520833334,1.328394744942103,0.8535948224701185,one
0.5780790150585938,5.833355208333335,1.367291547405495,0.86168470029982,0.5785590298795573,4.8718562499999996,1.3681980954804862,0.8442873265193442,0.5753101987502716,6.042102083333332,1.3800257799240385,0.8442873265193442,0.5747462854264321,5.960652604166666,1.3799520842655477,0.8460921263864671,one
0.6214002229361981,5.175687500000003,1.250772356434908,0.8745630780171382,0.6212214295925561,4.42845,1.2528646327925441,0.8592264435940195,0.618207698977051,5.503353125,1.2624508040491615,0.8592264435940195,0.617957446735568,5.292138541666669,1.2619637373497417,0.8620651788645848,one
0.44963743149088536,8.423892708333332,1.7821015670538491,0.7981492989928872,0.4501548303200956,7.5385729166666655,1.786133979786747,0.7807726298860524,0.4468451065079754,8.808636458333337,1.7946307254667127,0.7807726298860524,0.4489408527750653,8.085875000000001,1.7882531004590594,0.7899115893553303,seven
0.3721008875922308,9.963209374999998,2.0478214504605154,0.7592437760449449,0.3732541513156469,8.813820833333335,2.051961129430606,0.737078193611046,0.369284545208062,10.423223958333335,2.063259715375724,0.737078193611046,0.3715075356548397,9.668757291666669,2.056856903163771,0.7471197552179498,seven
0.42589561833441864,8.956708333333331,1.8761859505454879,0.782540930740695,0.42634236882487,8.045572916666666,1.8810368845213898,0.7643026659718015,0.4229795096823458,9.398973958333334,1.8892629858420598,0.7643026659718015,0.4250386972070316,8.672148958333336,1.883763069500588,0.7740356853929102,seven
0.40372855343315966,9.224885416666666,1.9469128753490963,0.7753332613601907,0.40467268961914055,8.096122916666666,1.951736917793762,0.7554361535230186,0.40088410715250655,9.571644791666667,1.9626294959004997,0.7554361535230186,0.40234824483561205,9.034764583333333,1.9583234828571479,0.7630241435203694,seven
0.43923683017089826,8.982612499999997,1.830011321048875,0.7869141197131977,0.4398376196609156,8.080311458333332,1.8325550236908255,0.769641006965055,0.4363013268725583,9.420005208333334,1.840850167014885,0.769641006965055,0.43904951205078135,8.591092708333331,1.8336746937184192,0.7809554841062857,seven
0.4477727381559248,8.402663541666666,1.7988153657291246,0.795039364830127,0.44841649604980466,7.510228125000002,1.8028598729759988,0.7779203118014061,0.44500013792182075,8.769716666666667,1.8121114213865712,0.7779203118014061,0.4465088560134551,8.206522916666666,1.807431906817056,0.7857717018102282,seven
0.42915237737575956,9.119090625,1.8668405165519923,0.7838037889600364,0.42985683829427096,8.035345833333334,1.8698072913509323,0.7645635046428935,0.4259332330498589,9.5177125,1.8805627806777054,0.7645635046428935,0.4281848985503472,8.791616666666668,1.8745182200818407,0.7744620584329085,seven
0.49560741688530824,7.565747916666668,1.649034539852132,0.8160350610391803,0.49579838855468755,6.808030208333334,1.6534819240876866,0.8017226662744923,0.49276683166476765,7.878187499999999,1.6610862002527498,0.8017226662744923,0.49444693985405824,7.282247916666668,1.655624476635783,0.8094145476326126,seven
0.4818044359852433,7.955015624999999,1.6878172986163078,0.8092974196807723,0.4821402794395615,7.1602000000000015,1.6911979415131297,0.7943514359789035,0.47908164837646505,8.294329166666666,1.6985165525881765,0.7943514359789035,0.48100074580349383,7.595347916666671,1.6930113517837695,0.8033808723939144,seven
0.42137400333875874,9.019605208333333,1.895207129564787,0.7789647896611775,0.4218194614643012,8.107748958333335,1.9003198430835073,0.7618646241392175,0.41857294943060996,9.389694791666669,1.9085779161431846,0.7618646241392175,0.42024026767252604,8.785430208333334,1.9040816543908536,0.7706848824126589,seven
0.3745424381174047,10.138341666666667,2.0427048963944707,0.7586294495535644,0.375425156764323,8.949821875,2.04694612432588,0.7361225841782072,0.37145319393636045,10.63206145833333,2.057648338030438,0.7361225841782072,0.3739219874050566,9.754341666666667,2.051184122790865,0.7469311373440128,seven
0.4297861933121744,9.181362499999999,1.864407095108498,0.7818028469704466,0.4304002950526257,8.241213541666664,1.867260550512109,0.7636074525541847,0.42690968551188146,9.652961458333333,1.874855987688194,0.7636074525541847,0.42959199558322453,8.769984375000002,1.8685290218633863,0.7754372786904902,seven
0.3914443657492404,9.6124625,1.990642407093567,0.7648913113047722,0.39225055577473955,8.578478125000002,1.9952154773158026,0.745562924772948,0.388966545308431,10.015097916666667,2.0033012119611886,0.745562924772948,0.3911849614979384,9.303596875000002,1.9973924293501883,0.7560331856163703,seven
0.3433621877544489,10.50023333333333,2.166253818353233,0.737465613157655,0.3441997174593099,9.422601041666667,2.172722665768066,0.715795883821653,0.340799657315267,11.048877083333332,2.1801599597170274,0.715795883821653,0.3426588251068794,10.35483229166667,2.177027047688195,0.7266957034479643,seven
0.362005116046007,10.240138541666669,2.0945137348773053,0.7491754493245725,0.36280780843370214,9.153785416666665,2.1004918069717897,0.7287266694721638,0.3593997788707142,10.679616666666666,2.1091646428406987,0.7287266694721638,0.3615924567588975,9.878050000000004,2.103885874926217,0.7396762259893159,seven
0.36804903335774747,10.136980208333334,2.0715925145840206,0.7515282603429978,0.36863583050727,9.137123958333339,2.077605943382055,0.7315300787607835,0.36529746991509365,10.63049791666667,2.085513104667796,0.7315300787607835,0.3677034818532987,9.783436458333334,2.0794781341614526,0.7431116497735939,seven
0.4531739417285155,8.618762500000003,1.7891958405997133,0.7921398061304462,0.4534236111729602,7.851427083333331,1.793107847518462,0.7764817082944953,0.45036752352457665,9.0429875,1.7994964292166953,0.7764817082944953,0.45294909429361974,8.225384374999999,1.7924178029940534,0.7877188458330104,seven
0.39036237512044275,9.786496875,1.9941410506300958,0.761755598125468,0.39095027463595944,8.781320833333332,1.9988163628796172,0.7440101017226463,0.38795778982720286,10.151447916666669,2.005677775160752,0.7440101017226463,0.3901895589350043,9.412415625,2.0002242567340844,0.7553384246960172,seven
0.3969326720562067,9.702255208333337,1.9687536783841486,0.766983256852144,0.39764171435384105,8.702059375000001,1.9727404004242255,0.748135652482337,0.3941660650946721,10.144252083333335,1.981142862130826,0.748135652482337,0.39689832058485247,9.287576562499998,1.9739603118138755,0.7599807378827104,seven
0.41887483118489593,9.367035416666667,1.8993941647306314,0.7756086604284179,0.4193288521386718,8.527039583333336,1.9030012705373878,0.7581014698607466,0.4160793192857529,9.891835416666668,1.909282913116773,0.7581014698607466,0.4191399924142795,8.914776041666668,1.9018163160099304,0.7708830669515602,seven
0.4180834175916886,9.4037375,1.9005346752321755,0.7752635997180891,0.41842993153917113,8.539398958333335,1.9044612953761297,0.7579761724877605,0.4150892490953235,9.900904166666663,1.9115946846945007,0.7579761724877605,0.41823314861870653,8.941789062500005,1.9035540783134852,0.7705358318058051,seven
0.42238066965983073,8.988426041666665,1.8766188243870925,0.7838693146638254,0.42317581273220495,7.9728645833333385,1.8809760659468961,0.7653422886085646,0.41985449279920795,9.344632291666667,1.8898455562602532,0.7653422886085646,0.42189355083062036,8.647016666666666,1.8842427563957262,0.77468577491683,seven
0.3017692336642795,11.809003124999998,2.318739601056197,0.7085276274771417,0.30273238841037303,10.613446874999998,2.324945697689161,0.6870773910474521,0.2993767129901801,12.301308333333333,2.33278315791959,0.6870773910474521,0.3020850554893664,11.424784374999998,2.3265794924082726,0.7006841550543688,seven
0.36401217525336366,10.216627083333337,2.072443102673566,0.7535782217859484,0.36526665838595934,8.948237499999998,2.076803802845033,0.7319298400703913,0.36166562866780594,10.542691666666666,2.08702940043431,0.7319298400703913,0.36381974658365873,9.864331249999996,2.0812588597515442,0.7422281847597509,seven
0.39492697057237425,9.771546874999999,1.9736826974391586,0.7638518321629626,0.39562603318413625,8.754241666666665,1.9775428039998846,0.7472139743628894,0.39272323841823975,10.032604166666665,1.9837435542952369,0.7472139743628894,0.3949227920616323,9.345670833333337,1.9784433486816304,0.7583673295843438,seven
0.3261418137695315,11.245971875,2.2278780564713756,0.7217527078260741,0.326673941666124,10.305507291666665,2.234472527126629,0.7026775238238874,0.32368961072455477,11.771540625000005,2.2403266151441845,0.7026775238238874,0.32646091282714856,10.855375000000002,2.2340618787597726,0.71671166626312,seven
0.4465529050786675,8.989382291666669,1.8138850258520747,0.7863861180594288,0.44674163450141063,8.155758333333337,1.8172772650863114,0.7700001863270816,0.4436807525284832,9.457473958333331,1.8229684944018296,0.7700001863270816,0.44663973948621954,8.545617708333335,1.8158538339792427,0.7826018887208797,seven
0.4272415548453777,9.31659583333333,1.8807912690177593,0.7746234920774089,0.42729404790635855,8.565269791666665,1.885137734058861,0.7596090298280493,0.42443365565239805,9.754556250000004,1.8905557552435595,0.7596090298280493,0.42734884286512564,8.887728125,1.8830805924076524,0.7721175134682126,seven
0.3172652196207683,11.545866666666663,2.259629658787212,0.7131317763296148,0.3176655664941406,10.738592708333337,2.265371976986852,0.6968664659027123,0.3149900256920028,11.996558333333333,2.270256594759169,0.6968664659027123,0.31793616223307297,11.142742708333333,2.263460327921074,0.7111498785566615,seven
0.35747106312825533,10.568848958333334,2.109766073076218,0.7429582197139062,0.35821256412706176,9.50024583333333,2.114812772960039,0.7240663960528788,0.3551641948320855,10.944353125000001,2.1219892576350285,0.7240663960528788,0.35762613283203115,10.147532291666664,2.1161141291767698,0.7360895939349634,seven
0.3594601405669486,10.537038541666668,2.1052358530358304,0.7440590358007066,0.3602025869422744,9.533686458333337,2.110457760015194,0.7253634370954597,0.356865869341634,10.938968749999995,2.118791143294199,0.7253634370954597,0.35942810228298616,10.170584895833333,2.1121556856025068,0.7367893158116073,seven
0.37768439013509103,10.254903124999998,2.0345769772583564,0.7533069627776227,0.3783409990120444,9.211586458333334,2.0381493405559534,0.735863783688521,0.37526018048909515,10.584312500000001,2.044801413626593,0.735863783688521,0.37802285973036015,9.757470833333334,2.037914803485347,0.7487072261502624,seven
0.4675260840804036,7.933645833333336,1.733810000678554,0.8090271648377215,0.46815300795410153,6.888389583333335,1.737874731051934,0.7900251090003962,0.46461759189805807,8.264889583333332,1.7484940449004795,0.7900251090003962,0.46589824397460927,7.704261458333332,1.7446666213533337,0.7969188674782207,seven
0.33225639770128046,10.567875000000003,2.1859539193670727,0.7367309295135898,0.3334111766579859,9.483311458333334,2.1926986325596802,0.7153698729231729,0.3297157878263346,11.026922916666667,2.202869426337092,0.7153698729231729,0.3316297535384115,10.414954166666664,2.19722134315462,0.7247692245189266,seven
0.4189451203629558,8.738656249999996,1.8963182210401313,0.7839535739953484,0.41949729789713563,7.793910416666667,1.9025372212350449,0.7648699819945342,0.41610203818006725,9.155438541666662,1.9122746201862508,0.7648699819945342,0.41751892322970946,8.57945104166667,1.9080751844507524,0.7721726796005873,seven
0.3770446280311415,9.996429166666667,2.0360009024847505,0.7591188414462016,0.3781486276535376,8.781853125,2.040037730749967,0.7380648487814325,0.3745472849584962,10.359757291666666,2.0497462120218253,0.7380648487814325,0.3765826634434675,9.665009895833332,2.0448380203329393,0.7485697306012311,seven
0.2740084559554038,12.258982291666667,2.4045953978229457,0.6986694009077367,0.2755918388069662,10.915583333333338,2.4118044658971205,0.6738680146337359,0.2714816205737307,12.765400000000003,2.4226772495007762,0.6738680146337359,0.27391351667100716,11.943188541666665,2.416533776126072,0.6862661654245228,seven
0.5054479142702908,7.543118750000003,1.6330893015643841,0.8140733181765535,0.5052924839431425,7.00345,1.6383425495060737,0.8004807762728793,0.5026020205232749,8.001501041666668,1.643142808679206,0.8004807762728793,0.5044221981141492,7.259473958333335,1.6394096007266934,0.8102735394418191,six
0.4574969377012803,8.194746874999998,1.7841116735697542,0.7935029327573696,0.45755389683268227,7.602842708333331,1.7899216127957776,0.7796099359854283,0.4549118289689129,8.615038541666669,1.7951951320023614,0.7796099359854283,0.45651948325086805,7.957592708333335,1.7913353422142508,0.7888953779466822,six
0.5590300315988497,6.460633333333333,1.463426934744596,0.8386489177943465,0.5588300195936416,6.035034375000003,1.4682627756490532,0.8272325238736005,0.5561102323564995,6.863201041666667,1.4738935146604777,0.8272325238736005,0.5574283112874351,6.2901750000000005,1.470297120096885,0.8346529482866877,six
0.5167159838726126,7.310381249999997,1.5939937408435174,0.8200047395539093,0.5165219449647354,6.816333333333337,1.598941563194434,0.8069806139925237,0.5135923649959309,7.796076041666667,1.604714940520574,0.8069806139925237,0.5151887090972223,7.133291666666667,1.6011714786453957,0.815509352011044,six
0.5349933351253257,7.1045864583333325,1.5393879867691893,0.8264215044178795,0.5346717813053385,6.6604833333333335,1.5441070008091917,0.8139841963488084,0.5318691759274627,7.597756249999996,1.5489571055351028,0.8139841963488084,0.5340747429969617,6.837179166666664,1.5440172454669026,0.8235643689573718,six
0.5311720120410154,7.1225791666666645,1.54307448713157,0.8275179815942201,0.5310884557877609,6.580366666666667,1.5471221226162741,0.8146162518346003,0.5281504932744681,7.557956250000001,1.5530674463884164,0.8146162518346003,0.5298529518375652,6.866391666666665,1.5492712632595693,0.8231882235208117,six
0.54209771066786,6.826646874999999,1.4975169735597798,0.8349916466399286,0.5420202270491536,6.286680208333332,1.5012103282424794,0.8225986598612537,0.5392447735408527,7.212547916666663,1.5070429470547904,0.8225986598612537,0.5407972216992188,6.544075,1.5031026980844622,0.8309060385920354,six
0.5500938410541448,6.386823958333332,1.4609801715598243,0.8457174778958755,0.5504116130023872,5.737186458333337,1.464383988699719,0.8323906738350477,0.5472656656746415,6.670794791666667,1.4730230161195275,0.8323906738350477,0.5481663914892576,6.164943750000002,1.4701353403069422,0.8381737717042448,six
0.5773417229877384,5.964294791666666,1.3817708931301855,0.8541586002265306,0.5773155740804037,5.457763541666667,1.3856361773365402,0.8428689382002095,0.5744677993052842,6.2407,1.3930432993614454,0.8428689382002095,0.5750675883393005,5.81313125,1.3907135345072181,0.8479000205469241,six
0.5502983629117835,6.824901041666667,1.4829779898187803,0.8362844272592865,0.5502715304334852,6.277925,1.4863230757767352,0.8232300737753053,0.5470849462155492,7.274218750000002,1.4928455859277676,0.8232300737753053,0.5489850260205074,6.553991666666668,1.4884126738077734,0.8318045577271072,six
0.5758403748980034,6.117371874999999,1.377644075705026,0.8552938662176208,0.5762545138698997,5.476738541666667,1.379069359580029,0.8424947794362484,0.5730625107994249,6.428142708333331,1.3867135769306458,0.8424947794362484,0.5743266594493279,5.862402083333334,1.3826407288239342,0.8493850301144591,six
0.6014489445594615,5.56415625,1.3010881366399585,0.8661328580935669,0.6015882202132162,5.020120833333334,1.3039196442848497,0.8546649881044,0.5986072536222334,5.837444791666669,1.311501544673958,0.8546649881044,0.5991963065093316,5.399007291666667,1.3092629759099836,0.8596481825207353,six
0.6037975882020404,5.563409374999999,1.3010771513200814,0.866083686883247,0.6038935248925781,5.011456249999999,1.3041535791767216,0.8541120902242534,0.6008442142022035,5.854893750000002,1.311878334912657,0.8541120902242534,0.6015855919080948,5.377745833333333,1.3097119270176427,0.8593416145071793,six
0.5666455187776692,6.5160229166666666,1.4283675366254474,0.8439882382442173,0.5665756936821831,6.033012500000003,1.4316721093548765,0.8319642319780675,0.5635472853681102,6.947370833333334,1.4375404454057346,0.8319642319780675,0.5653100006266274,6.259860416666666,1.4338615533885726,0.840093936429863,six
0.6267368480674913,5.189977083333335,1.2295164094314488,0.8745479918001334,0.6266757152739804,4.736786458333334,1.2327499572040768,0.864125083846311,0.623792330897081,5.485456250000001,1.239508476247088,0.864125083846311,0.6245142537624777,5.018279166666663,1.237143242822429,0.8692633159950176,six
0.5934033269748268,5.648798958333334,1.3309943211971742,0.8618821858014895,0.5934727556477867,5.0975020833333335,1.3349833887562388,0.8496216678530699,0.5904951165171981,5.9711260416666665,1.3424167406037526,0.8496216678530699,0.5908280146191408,5.55531875,1.3409233554426987,0.8545551208550455,six
0.5955211912272136,5.612876041666667,1.3230320222343486,0.8633137430899405,0.5958367369265405,5.057565624999999,1.3255862487997494,0.8512167786900546,0.5928531415676542,5.913026041666663,1.3330579502898754,0.8512167786900546,0.5933975369151476,5.500979166666667,1.3309320060156191,0.8562369481432653,six
0.6296599073453772,4.903786458333333,1.225530063997139,0.8824014527939258,0.630057746909179,4.000129166666666,1.2260428815040023,0.8637682723659262,0.6263603986813695,5.200455208333334,1.240301822077869,0.8637682723659262,0.6254863659380421,5.017604166666666,1.2422622414276427,0.8653337395752859,six
0.6167677791927084,5.402623958333333,1.2594567125164973,0.8778958527732703,0.6178066843766276,4.256372916666666,1.256530656859293,0.8567420115473596,0.613138633717719,5.736623958333335,1.2736334156091444,0.8567420115473596,0.6124257566444228,5.524192187499998,1.2755662115291104,0.8591248386171839,six
0.7017081456054679,4.036830208333334,1.0105788212893398,0.9030727896331519,0.701718289199219,3.4672312499999993,1.0107965802094008,0.8900577939847888,0.6981356703512913,4.4267489583333335,1.0207291390492708,0.8900577939847888,0.6977354136425772,4.194269791666666,1.0211986152121189,0.8926643227627742,six
0.6219314989903426,5.245665625000002,1.2662993812181798,0.867368832037499,0.6212509399251298,4.923519791666667,1.2729421640984762,0.8573671694788748,0.6186477406686738,5.620722916666667,1.278618172977127,0.8573671694788748,0.6191033974853517,5.201347916666666,1.2775805239273688,0.8617974832525246,six
0.5996134384879555,5.670686458333333,1.3377812025529134,0.8577299477533277,0.5992922868733725,5.275861458333332,1.3434423100813582,0.8467199910409526,0.5964299671969949,6.058369791666667,1.3498533807232427,0.8467199910409526,0.5970555515538195,5.570321875000001,1.3484256193132125,0.8521273277248871,six
0.6579451787971996,4.698654166666667,1.1329967082857444,0.892927710160476,0.6583899747406686,3.746982291666667,1.1314803532271724,0.8744442655768557,0.6542469015112312,5.021540624999997,1.1465773880823429,0.8744442655768557,0.6533504103624131,4.8390390624999995,1.148701377219192,0.8762284025011969,six
0.6530241406835936,4.7980260416666685,1.1470021220236803,0.8837844550903614,0.6530081869699431,4.423146875,1.149427787103248,0.8740020209201448,0.6501234366105139,5.119203125,1.1556727968253004,0.8740020209201448,0.6507292986463759,4.693187499999999,1.1531703459050342,0.8788014406037757,six
0.5736981934809026,6.0497,1.389230648463201,0.8537073326418242,0.5738003715288625,5.505708333333332,1.3923707189992918,0.8414951055568936,0.5707291419148764,6.387,1.3996270864740077,0.8414951055568936,0.5715545154714621,5.905235416666664,1.39692981580958,0.8471409471019,six
0.5696148612082246,6.5384062499999995,1.4241070056506886,0.8424775990990993,0.5694607558474394,6.1059187500000025,1.4275348500254736,0.8307817932023663,0.5663976121497942,7.0135708333333335,1.4331515161866255,0.8307817932023663,0.5683186882031246,6.337729166666667,1.4282890121716012,0.8391097140444994,six
0.5041496586935762,7.6279916666666665,1.6291716152116418,0.8154736912856525,0.5039911040245227,7.029365625,1.6340598599634761,0.8008318577614834,0.500734469222819,8.144032291666667,1.6406995102414383,0.8008318577614834,0.5024220244911022,7.476411458333333,1.6367275890016542,0.8094330356059553,six
0.5120578183713109,7.4516260416666675,1.607892762459973,0.8186364236356355,0.5119248252148441,6.878155208333335,1.6126587577763312,0.8040297592502421,0.508739980505371,7.978098958333334,1.6190414580611254,0.8040297592502421,0.5103535467621524,7.287903125000001,1.6155032583596007,0.8129977048911354,six
0.5269390872233076,7.208595833333331,1.5568556204937065,0.8255241661574176,0.5269998032036673,6.609936458333333,1.560459976788663,0.8112313718473813,0.5240187672577581,7.679499999999998,1.565977427918604,0.8112313718473813,0.525846303950738,6.982680208333334,1.5616930270391995,0.8204726829239086,six
