asm0,con0,eng0,idm0,asm1,con1,eng1,idm1,asm2,con2,eng2,idm2,asm3,con3,eng3,idm3,divide
0.5305692572298176,7.092514583333333,1.5488559048671293,0.8259480937558099,0.5304332676925992,6.601231250000002,1.5532669746380048,0.8132907729056862,0.5275723100431315,7.5688510416666634,1.5583604531561321,0.8132907729056862,0.5293870992545564,6.894438541666663,1.5537837199612041,0.8221864070995666,six
0.5246145714751514,7.347118750000002,1.5739300407492822,0.8196900717117763,0.5242703757703999,6.917433333333332,1.5787904673577002,0.8078989122451828,0.5214648812177191,7.833961458333335,1.5833053732705438,0.8078989122451828,0.523541505313585,7.113138541666667,1.5782694478148236,0.8175758855034466,six
0.5325300154340278,7.0857125000000005,1.535278139532434,0.8290271448752372,0.5325294747016058,6.525655208333334,1.5388083215335333,0.8153112372631296,0.5296995453420681,7.5383218749999985,1.5437277664597677,0.8153112372631296,0.5313844128515627,6.792148958333335,1.5400251474995603,0.8245968128995688,six
0.5133494445751954,7.481239583333335,1.5989438557767035,0.8200643018835803,0.5133427306391061,6.900572916666665,1.602970621662904,0.8062640631912606,0.5101177669843208,7.9632000000000005,1.6099032300419065,0.8062640631912606,0.5123456511984594,7.206767187500002,1.604450504087866,0.8155003429582566,six
0.5269621339350039,7.241917708333333,1.5619104822207144,0.823050377241191,0.5267396594997832,6.770458333333334,1.5660516157310074,0.8096874281768661,0.5237556768975155,7.804338541666667,1.5705829828697115,0.8096874281768661,0.525751122715929,7.059201041666667,1.5663252671634962,0.8193133319512472,six
0.5448747340852863,7.025004166666666,1.5027974549644845,0.8296193422206694,0.5447359595849612,6.604789583333334,1.5062390977773872,0.8182889907946245,0.5418375402210827,7.48024270833333,1.5110760014780626,0.8182889907946245,0.5437867952593313,6.792158333333333,1.5061504135750676,0.8274396728635298,six
0.5484119761208767,6.666929166666666,1.4907897588978896,0.8352040135140729,0.548292585450304,6.174655208333333,1.4951941860280555,0.8230999767064895,0.5455517945928274,7.085093750000001,1.5005553991435674,0.8230999767064895,0.5468372621771921,6.522060416666665,1.4968311600365618,0.830550107150385,six
0.5422322050884332,6.964061458333331,1.510592710758755,0.8305773826579933,0.5421035727707242,6.527501041666667,1.514172227875932,0.8178968170791984,0.5390780322306307,7.505489583333334,1.51927257000648,0.8178968170791984,0.5410467667447921,6.742320833333333,1.5151790407456636,0.8273685689857585,six
0.5295935353607858,7.1260062500000005,1.547995698853601,0.8274475218717158,0.5295251090380863,6.572119791666664,1.5520431850425291,0.8139857635806262,0.5263126834155273,7.579815625,1.5587230838146306,0.8139857635806262,0.5279723080940757,6.891612500000001,1.5552279459574396,0.822397096487172,six
0.5503785675309242,6.671871874999998,1.4717197201648853,0.8401666559905913,0.5504217113606762,6.046117708333332,1.475871723089493,0.8276611368192911,0.5472929833422854,6.978246874999999,1.4838098975716478,0.8276611368192911,0.5484796220567499,6.4293458333333335,1.4801879415903265,0.8343074796073109,six
0.5577341477403425,6.164363541666666,1.4553084321157748,0.8442270624839056,0.5574297575694444,5.709331249999999,1.4619966147438406,0.8324944390018951,0.5545993573809133,6.511823958333333,1.4694662391768416,0.8324944390018951,0.5549005999446612,6.156192708333332,1.4679866624784965,0.8368203731007727,six
0.6179227404454213,5.698661458333336,1.2723099610778372,0.8612182104112169,0.6177347236800128,5.3558666666666666,1.2746521484052935,0.8518727784353369,0.6149623354017468,6.066977083333333,1.2794521665256775,0.8518727784353369,0.6164638681618924,5.490384375,1.274885242038166,0.8597385403826393,six
0.42187967872450094,8.532712499999997,1.8723577831104077,0.7889810433255309,0.42240157430284286,7.614142708333335,1.8796199850818527,0.7708249149178217,0.41928234794894725,8.871179166666666,1.8884771347360059,0.7708249149178217,0.42083242074381505,8.276480208333334,1.8836726209550705,0.7785710666649636,ten
0.38773762155436226,9.028515624999994,1.9753189112799445,0.776790508688173,0.3887899978331164,7.914776041666667,1.9825218337808521,0.7561622993986703,0.38521981835096586,9.315053125,1.9944142882806923,0.7561622993986703,0.38650417150119365,8.791546875000003,1.990240482743343,0.7628191582034447,ten
0.3514599980029299,10.007208333333326,2.1279867346187213,0.746826805094736,0.35197330431694884,9.115744791666666,2.1374338719661345,0.7268247874977254,0.34870474606418184,10.540015625,2.146050825732123,0.7268247874977254,0.3504751386577689,9.856567708333332,2.1411422743878172,0.7359865367114503,ten
0.323737900823568,10.816691666666664,2.2054928303792174,0.7386250773010825,0.3250079492930775,9.434978124999999,2.212883880574569,0.7130485645727878,0.3209868168128803,11.273929166666662,2.2245529519310367,0.7130485645727878,0.3229555353564451,10.480508333333335,2.220031749304427,0.7231634156794884,ten
0.38716352865939674,9.340422916666668,2.0120314250677005,0.7661443125340538,0.387433857296007,8.433596874999997,2.0210849319857176,0.7460301777239796,0.3842322451814777,9.874180208333335,2.0294920717158904,0.7460301777239796,0.386084325153537,9.163848958333332,2.02497371441291,0.754873809463026,ten
0.2584883386420357,12.321771875,2.438227178776124,0.7004555888445906,0.26046025750542534,10.799838541666666,2.446206565800904,0.671842837960381,0.25562536976101324,12.84499270833333,2.461415288106457,0.671842837960381,0.25768816925889754,12.030079166666667,2.4556472555964097,0.6821417758172581,ten
0.27959194862304665,11.749205208333333,2.363086703027821,0.709826433208516,0.2809227147715928,10.517955208333332,2.372224774264184,0.6859232298759487,0.2769584049856232,12.246639583333334,2.382776895056903,0.6859232298759487,0.27911239212456607,11.480374999999997,2.3770738435752268,0.6965805508095282,ten
0.26003419058268223,12.288642708333333,2.4364728904832056,0.6995869318327681,0.2617729689301215,10.840716666666665,2.4454221869798816,0.671145248744371,0.25733319234510627,12.874413541666666,2.4576690315123484,0.671145248744371,0.25939235906195734,12.048827083333332,2.4529632409161315,0.6821158485157159,ten
0.23884214411295557,12.931328124999999,2.5226407117463787,0.6884084757173229,0.24095664756673169,11.254273958333334,2.5304109060529085,0.6549549705639378,0.2355858668128797,13.649804166666666,2.5473970205097327,0.6549549705639378,0.23757257158311618,12.723734375000005,2.5434199367557424,0.6657353964337438,ten
0.4434124808550347,8.371673958333334,1.8275554540023327,0.7938065274099418,0.44351475329264367,7.475745833333331,1.8351591257834041,0.7744590393309585,0.44029777931179437,8.890435416666667,1.843227870907512,0.7744590393309585,0.4419332031797959,8.188055208333333,1.839560167789531,0.78307869383606,ten
0.431340602433811,8.537390624999999,1.8574189015209184,0.7890968317097655,0.431549537875434,7.688669791666669,1.864809584815342,0.7706252218610777,0.42842101914469416,9.014860416666666,1.8726774766869114,0.7706252218610777,0.430153720583225,8.327423958333332,1.868530991126286,0.7790617707688309,ten
0.40554204372341596,9.363014583333333,1.9506483589455157,0.7800796199556739,0.40653660294759125,7.977390625000002,1.9551271986732106,0.7526865708161953,0.40143723004638643,9.986196875,1.9725372760409852,0.7526865708161953,0.4029298895562067,9.326553124999998,1.9698082729402646,0.7600923124444459,ten
0.3229038798036024,11.03000208333333,2.2245735764984746,0.7344084022969066,0.3239044900927735,9.640196874999999,2.2325037949957767,0.7079534161163425,0.31967445519666876,11.566001041666663,2.245139090263767,0.7079534161163425,0.3218595797146268,10.699578124999999,2.2400033151086314,0.7184007261811458,ten
0.23019860280273444,12.81534791666667,2.5359074174870466,0.6841989099732941,0.23271671195475252,11.22291875,2.545772246197234,0.6554930769742197,0.22789390444525823,13.19567083333333,2.5601133424069413,0.6554930769742197,0.22984124482313356,12.490364583333335,2.554626922574779,0.6652903192076031,ten
0.3281880095936415,10.733279166666668,2.2063042021318076,0.7364867499922942,0.3289587626925998,9.540049999999999,2.2153706197538816,0.7126065737464095,0.32501386211886957,11.275315624999998,2.227082701151737,0.7126065737464095,0.32698162112630197,10.513126041666666,2.2220348830575003,0.7222403124512814,ten
0.3015400290695531,11.217046875000003,2.296011028912938,0.7229825691829329,0.3028026828472222,9.966705208333334,2.305101093224509,0.6977899812476571,0.29871582696153454,11.758033333333328,2.3169789649844867,0.6977899812476571,0.300705906570638,10.951870833333336,2.311983297306305,0.7082158407518957,ten
0.2736843145458987,11.987393749999997,2.388410797660234,0.712261749325455,0.2758294221815322,10.269096874999999,2.39453040821731,0.6805800488336812,0.27073590872043185,12.542542708333329,2.411436555231481,0.6805800488336812,0.27264158808159755,11.699999999999998,2.407373630319084,0.6904379763233879,ten
0.30685821122884127,11.454289583333338,2.289123437090098,0.7234313498439877,0.307824291124132,10.088857291666669,2.297547434003114,0.6955276646202267,0.30343745162027985,12.121305208333325,2.310290972009712,0.6955276646202267,0.3057361927511935,11.198808333333336,2.3052498111346433,0.7065806478364611,ten
0.41538340513943156,8.643810416666666,1.908523669057303,0.7843893368356214,0.4156967091823999,7.688870833333333,1.917316800569729,0.7654100034941479,0.4124148015003798,8.98343125,1.9281516708521675,0.7654100034941479,0.41389233974772155,8.38274270833333,1.9234303747754298,0.7724619291376339,ten
0.3042223093191188,11.175196874999996,2.2703609855689613,0.7373774816071452,0.3067812023643662,9.263493749999995,2.273363541017613,0.7013308392448434,0.3005275463745118,11.785255208333338,2.29700697548414,0.7013308392448434,0.3018040648898653,11.094081250000004,2.2949008875413224,0.708855248857593,ten
0.294163192229275,11.257129166666662,2.304322622055236,0.7236460041513555,0.2956308067404513,9.926469791666666,2.3135979678275875,0.698063151871736,0.2914357302373586,11.725112499999998,2.3266054457792316,0.698063151871736,0.29330763790201847,11.004760416666665,2.321309155521366,0.7074225899799755,ten
0.35521466194444484,9.949631249999994,2.0921035353031048,0.7567361434814678,0.3560601702278645,8.762324999999999,2.100235131597867,0.7345072564869394,0.35235533555908183,10.356601041666671,2.111413215011934,0.7345072564869394,0.3539785462386067,9.661213541666662,2.1071374874660562,0.7429385570863665,ten
0.25432800801540806,12.173345833333329,2.4511961743745214,0.7001411753071152,0.2563925403917101,10.656173958333335,2.461492518842365,0.6719873164323065,0.25155369713623055,12.621652083333329,2.477014082072407,0.6719873164323065,0.253289184447157,11.947414583333332,2.472148981655189,0.6806857687891926,ten
0.22043566457411023,13.61149375,2.5816207554333084,0.6779899598511367,0.22327324706922744,11.621573958333334,2.588548131837577,0.6427929442640273,0.21744832031331385,14.188290625000004,2.6076357133988455,0.6427929442640273,0.21959112923828125,13.224477083333333,2.60271709116418,0.6545172726683064,ten
0.24748184852213545,12.720283333333333,2.4847792198064793,0.6913763594611745,0.24927598618164068,11.187683333333334,2.494060703767537,0.6617716783315986,0.2445643185902236,13.331494791666666,2.507972816235015,0.6617716783315986,0.24678194734212242,12.435359895833335,2.502690685210288,0.6732280704289607,ten
0.2611234973513455,10.623955208333335,2.321912100852792,0.7564945402927832,0.26904125317816835,8.020492708333334,2.3181022814053254,0.7009323956206236,0.2538639258780923,11.434317708333332,2.387453751650264,0.7009323956206236,0.25161164535753033,11.627424999999999,2.395682823469952,0.6918419613237011,ten
0.30220733804904515,9.892746874999997,2.2018430090293,0.7697238998650661,0.3076939425911461,7.578436458333332,2.203444315043403,0.7184155414435791,0.29466501502631326,10.810334375,2.263746449143643,0.7184155414435791,0.293141938810764,10.924312500000001,2.2685377980740005,0.7125572740058375,ten
0.2834261613085938,10.193555208333331,2.25259278272293,0.7640905812318981,0.2902840758506948,7.745986458333336,2.2508242461656285,0.7105346364574411,0.27632751296359603,11.095156250000002,2.3134861257276036,0.7105346364574411,0.27474857443196615,11.214155208333333,2.3184337423207553,0.7042010594656363,ten
0.2503949507622613,11.365672916666668,2.37425814594484,0.7480504792453373,0.2596681947542317,8.342728124999999,2.3651809239110912,0.6867615837394272,0.24280497786376942,12.242897916666667,2.4406700245042874,0.6867615837394272,0.24122029717285154,12.293208333333334,2.446787687777478,0.6806724213978629,ten
0.321066566356337,9.369746875000002,2.1348110419820125,0.781072940551142,0.3274151863026261,7.081653124999999,2.1310024770795772,0.7309283772620089,0.31451018323920343,10.200466666666669,2.190504198401305,0.7309283772620089,0.3130447251963977,10.338094791666668,2.1951714389917267,0.7258096157570288,ten
0.28218060068196626,10.43775625,2.261249373856646,0.7623469878231478,0.2890144792957899,7.826608333333334,2.2590394438772394,0.7078842715828209,0.2747189574161783,11.294332291666665,2.3235581553730325,0.7078842715828209,0.2730927805512153,11.389298958333331,2.3288664648280357,0.7020453544091426,ten
0.23509132212673606,11.688165624999998,2.4223264400234124,0.7415342441242216,0.24585526574435762,8.500421874999997,2.410316636442774,0.6771390817948992,0.22785855987603088,12.579074999999998,2.4880804333132955,0.6771390817948992,0.22587252098849817,12.738705208333334,2.4955475910202503,0.6693956997654661,ten
0.41091174646538614,9.103559375,1.922206101008235,0.7774378160881676,0.41114533509874157,8.171951041666667,1.929677084145084,0.758902765893093,0.4080901638500976,9.524052083333334,1.937104366848148,0.758902765893093,0.41014685901204434,8.770882291666668,1.9315127488125903,0.7685829007872442,ten
0.39959847823730466,8.999113541666667,1.9546883518367324,0.7755871729079608,0.39999215168294266,8.059446874999999,1.9632467024343154,0.756417039145094,0.39675614407904725,9.418576041666666,1.9723876976746988,0.756417039145094,0.3982114912207031,8.839012500000003,1.9679564013309592,0.763956140909437,ten
0.3014676239350044,9.739842708333336,2.2158955827523803,0.7671381292176598,0.3064295581884764,7.590677083333332,2.218618473005237,0.7173652123244881,0.29442370634684234,10.646414583333334,2.274791692814792,0.7173652123244881,0.2931404414480253,10.708355208333332,2.2790834820593604,0.711622854559773,ten
0.28059572490939694,11.787829166666667,2.3254009966772076,0.7176534898874845,0.2831760665142145,10.22717916666667,2.3307211485854396,0.692394869638131,0.2786112483498809,12.00928958333333,2.3451090225461333,0.692394869638131,0.28073823719618046,11.32958072916667,2.3385054505411835,0.7017271213401522,three
0.30969584376681875,11.191651041666667,2.237531729339844,0.7324659635336965,0.31166984748046855,9.713968749999996,2.2423067883339924,0.7064928883315018,0.30717808653618733,11.579172916666662,2.2563427615235554,0.7064928883315018,0.30931824953125003,10.820289583333329,2.249805876924463,0.716350212176654,three
0.28944684077745214,11.453527083333334,2.3127712694367246,0.7215880325983748,0.29175394326660153,9.925141666666667,2.318889928967934,0.694495366806037,0.28717573421088294,11.845901041666666,2.332610844040279,0.694495366806037,0.2889870344042971,11.184,2.32754890555774,0.703185808635987,three
0.29244766948459233,11.574020833333334,2.3063666491259704,0.7203608370949997,0.29433399355685796,10.087441666666662,2.3125438695269445,0.6943023674208638,0.28991875150092233,11.97062604166667,2.3260194243838797,0.6943023674208638,0.2919512364398867,11.23613072916667,2.3199738981973406,0.7040927310712689,three
0.29127797073296413,11.7945875,2.319143797984657,0.7165575136552584,0.29324062253580746,10.316182291666669,2.32387495003407,0.6905434172335827,0.28865407580376534,12.248754166666666,2.3382133132718623,0.6905434172335827,0.2910645721207685,11.427515625,2.3312147673259367,0.7016134387755136,three
0.3468710396034075,9.92197395833334,2.0953418244804185,0.7579967307562434,0.34880518296386714,8.594151041666665,2.100225808934413,0.7355195413941146,0.34481089552544514,10.130601041666667,2.1133071977601503,0.7355195413941146,0.34622675477322074,9.632439583333332,2.1083496470322487,0.7421101434047858,three
0.29351423991916237,10.794232291666669,2.2756944811021222,0.7339325719819672,0.29676993467285173,9.135122916666663,2.280894701771064,0.705384496379084,0.29177277867865653,11.027012499999994,2.2967637054971655,0.705384496379084,0.2929039270985243,10.552961458333334,2.293890007224036,0.711613992658307,three
0.28272067264539935,11.615473958333332,2.3380205547206234,0.7155173295769491,0.2850226956515842,10.211371874999998,2.344880454104312,0.6909376278335848,0.28079994252360013,11.917391666666667,2.3579145642176846,0.6909376278335848,0.28269413786187086,11.291739583333332,2.351922217480007,0.6995808154276671,three
0.3329596814306642,10.423493750000004,2.151072434121158,0.7465063451841297,0.3347677552012801,9.173951041666669,2.1562167027120047,0.7237329734029287,0.33077685370741094,10.743014583333336,2.1683779323886,0.7237329734029287,0.3327600256976996,10.075489062500004,2.161920877905015,0.7324596268141864,three
0.2684561463975694,11.725452083333332,2.3782346972356305,0.7119812274313682,0.27129313078559025,10.160041666666665,2.3855630120123337,0.6850466235885829,0.2665835670494249,12.009731250000002,2.4003633247630014,0.6850466235885829,0.2682350424848089,11.432595833333334,2.395296458037071,0.6926837161348119,three
0.31048709566460503,11.268011458333332,2.245893077903542,0.7287915398933372,0.31213231672960084,9.930807291666673,2.2505327421755568,0.7027774791117334,0.30774059843126084,11.830218749999995,2.26252637380746,0.7027774791117334,0.3101990492730038,10.91868020833333,2.2562548692843696,0.7147724385982872,three
0.3372977414523655,10.626818750000002,2.151709653992794,0.7463713716644367,0.33900383181152327,9.187846874999998,2.1555063454338654,0.7199028460358398,0.3345126655352106,11.125956250000002,2.169243386474722,0.7199028460358398,0.33660008303548167,10.323358333333335,2.1634954150735823,0.730243781606598,three
0.24426030318088104,12.920718749999997,2.501511405164238,0.6856137549949244,0.24631620724609382,11.409016666666668,2.508144818629714,0.6560142540135878,0.24161636540011946,13.586736458333327,2.5216159984285698,0.6560142540135878,0.24385293630262586,12.637886979166668,2.516011346833828,0.668164621040382,three
0.2815108149180772,11.634882291666663,2.334883445992532,0.7175224542445553,0.28402763217013904,10.081,2.3408530867211157,0.6909270644156946,0.27952066173366946,11.956768749999998,2.3548383692891437,0.6909270644156946,0.28152291830566384,11.265668750000001,2.3488435072406095,0.7002255629203866,three
0.33466939381998734,10.169128125,2.1333111435497263,0.7506220631747318,0.3367853441091585,8.83620729166667,2.138995124800527,0.7288375822275274,0.3329792532777235,10.315604166666667,2.1510605727706884,0.7288375822275274,0.3346590722515188,9.795040625,2.145003417535074,0.7362687029243611,three
0.28035985012532566,11.817344791666669,2.349081878345351,0.7115072922928039,0.28250982057074653,10.419210416666665,2.3558915018265045,0.687103983333371,0.27838875855333123,12.143052083333334,2.368276345002852,0.687103983333371,0.28051842753580736,11.506881250000001,2.3618340093782484,0.6964226642616708,three
0.3414303744905599,10.096078125000004,2.123847700451868,0.751772286034918,0.3432366229009334,8.810766666666671,2.1295049415368585,0.7295995746800215,0.33942056677490257,10.334678125000002,2.1415013983988924,0.7295995746800215,0.3409778546842447,9.796003124999999,2.1362446582450816,0.7369228837367675,three
0.3586142173236761,9.904595833333332,2.0731407177313645,0.758073541286983,0.3601355864382597,8.681852083333332,2.07893327207717,0.7368640182028885,0.35651569108262815,10.159633333333334,2.0900658326383033,0.7368640182028885,0.35842828260850707,9.551078125,2.0838344883098223,0.745341665608958,three
0.24248621845431856,12.670542708333336,2.4781756490462348,0.6920385296706458,0.2455982570963543,11.026562499999997,2.4849498861369677,0.6641611360860226,0.24065098072564026,13.002507291666667,2.500109652147417,0.6641611360860226,0.24282981804741746,12.33506145833333,2.493750879674732,0.6736642243656236,three
0.3037563625482857,10.803515625000003,2.2501231859195627,0.7337964596990768,0.30598372938422325,9.405872916666667,2.2565951934049324,0.7082953426080589,0.3016214136987305,11.154215625000004,2.270573618225629,0.7082953426080589,0.3031639370757378,10.568634895833329,2.265668796651556,0.7157930441793222,three
0.3300072242024741,10.566320833333336,2.1763073672733015,0.7417705492624567,0.33139060880642357,9.316729166666667,2.1820750605319184,0.718322515695919,0.32747879582004125,10.997369791666666,2.1936131117620965,0.718322515695919,0.3293837334174262,10.296061979166666,2.187746745874132,0.7274334550867266,three
0.35830109783203157,9.407130208333333,2.0565367629805067,0.7671484825434919,0.3604584576047091,8.074322916666667,2.0617314386235748,0.7440339932243522,0.35641475914794923,9.591313541666668,2.075250476845505,0.7440339932243522,0.35750707337402354,9.143171875000004,2.0713912377161283,0.7497631268454132,three
0.39110254273546013,9.205357291666663,1.961683399802545,0.7770319942444031,0.39216043627170133,8.088857291666663,1.9664471779207882,0.7555819731635607,0.3883519207343206,9.596439583333334,1.9780433099911388,0.7555819731635607,0.3902956061463758,8.88816614583333,1.9717661764414767,0.7640584240047253,three
0.4436931066482204,8.460020833333335,1.8046196431027102,0.7952502760604179,0.4441929782090927,7.571280208333334,1.8092800240026432,0.7774453648633736,0.44090549653510186,8.878009375,1.817828807499424,0.7774453648633736,0.44307324146864147,8.156744270833332,1.8111427963435982,0.786658452971495,three
0.321024729523112,11.038278124999996,2.2332352012477443,0.728706271089791,0.32191401088216154,9.863527083333336,2.241249819334337,0.7059753006052696,0.31808832085042327,11.516877083333332,2.2524444439314095,0.7059753006052696,0.32069324738986504,10.638984895833332,2.2443890459932874,0.7175888370527747,three
0.4272543256412762,8.975185416666665,1.8637573988724818,0.785795886126974,0.4279746425634763,7.949557291666669,1.8671524035573743,0.7655146523545744,0.42418427359456395,9.469912500000001,1.8768372183175215,0.7655146523545744,0.4266100019731988,8.653605729166669,1.8701489388296737,0.7760611902831569,three
0.4716999015798615,8.004014583333333,1.724964581628937,0.805504232717053,0.4719095257649738,7.259344791666665,1.7295751317778203,0.7893258353800215,0.4686973657744683,8.439284374999996,1.737811513533127,0.7893258353800215,0.47081987819661436,7.694736458333332,1.731560334058733,0.7988027591911457,three
0.2796417182481553,11.720600000000001,2.3409112561772845,0.7159474291291211,0.28231778954752607,10.190218750000003,2.3465922216030632,0.6894299229553744,0.27769301498182497,12.055615625000005,2.361492549621421,0.6894299229553744,0.27997102798068596,11.302983333333337,2.354193010593953,0.6997054414365942,three
