,CP,CA,F,C,N,R,PRP,ASM,CON,E,ENG,IDM,DIV
0,0.010290793,115.9481727,0.330663359,38.00239623,0.290555091,1098418.199,2.083064536,0.689805501,0.08368125,3.436374642,0.866930744,0.964364269,0
1,0.008931215,130.1475465,0.413150607,30.41505879,0.350858739,1007858.608,1.934458465,0.660261921,0.060264583,2.845607803,0.936002947,0.971279387,0
2,1.007777778,31314.45882,16331.19916,0.000769447,1.25,342125.6,2.015555556,0.600539843,0.1170625,0.4,1.072731276,0.949843513,0
3,1.093714286,25547.54427,15961.13391,0.000787287,1,297804,1.914,0.709322589,0.079995833,0.5,0.798621032,0.966097541,0
4,1.093714286,30800.67678,19243.09129,0.000653014,1,359039,1.914,0.659238204,0.087547917,0.5,0.910428582,0.962985824,0
5,1.007777778,33242.57488,17336.75533,0.000724818,1.25,363191.2,2.015555556,0.582665472,0.10993125,0.4,1.090165106,0.951422892,0
6,1.007777778,34384.63876,17932.3675,0.000700744,1.25,375668.8,2.015555556,0.567041003,0.124327083,0.4,1.19953143,0.947455967,0
7,1.093714286,40856.82036,25525.78729,0.000492286,1,476262,1.914,0.561712035,0.123422917,0.5,1.207942483,0.947144945,0
8,1.093714286,34075.91718,21289.33691,0.000590249,1,397218,1.914,0.624811142,0.0784375,0.5,0.980753727,0.962724914,0
9,0.009778665,125.8203671,0.321565716,39.07754889,0.27958013,1375680.742,2.113272672,0.636097264,0.095545833,3.571802444,0.993635778,0.960499455,0
10,0.859866667,23132.44643,8242.116659,0.001524608,0.55172414,791087.3721,2.066862244,0.593876679,0.190883333,1.361806083,1.169394374,0.947452172,0
11,0.8056,21599.02632,10361.70915,0.001212734,0.833333333,401360.4,1.830909091,0.680740106,0.11620625,0.8,0.860644852,0.962491428,0
12,0.006849858,168.65129,0.499845732,25.13975652,0.401429146,1294071.458,1.860074003,0.531702908,0.1714625,2.487505802,1.279578713,0.941238852,0
13,0.007428284,148.809827,0.392434311,32.02064561,0.313712491,1644748.026,1.939237962,0.536167152,0.1615125,3.183636325,1.249124128,0.94131318,0
14,0.005986937,182.3301377,0.519623959,24.18287259,0.351392556,1877398.903,1.780481195,0.4438135,0.1869125,2.842391413,1.431576028,0.933401924,0
15,0.008286935,138.5426691,0.456452623,27.52969175,0.336229518,1179167.737,1.883773661,0.631298837,0.1059125,2.96962678,0.93494795,0.959929662,0
16,2.914,125031.9997,215108.9068,5.84E-05,0.666666629,872151.049,1.64840744,0.495168078,0.154666667,0.085786379,1.287613364,0.946685054,0
17,0.007081052,158.4642391,0.440915256,28.49980766,0.312761046,1745131.008,1.88184443,0.521053093,0.1591125,3.193323721,1.254088478,0.947857294,0
18,1.007777778,40170.67108,20949.91433,0.000599812,1.25,438884,2.015555556,0.519654722,0.1618875,0.4,1.256027745,0.944871978,0
19,0.108555525,1415.639362,21.64510977,0.580546836,0.23476249,2579061.933,2.352742907,0.46947384,0.2113375,4.217880157,1.497773201,0.930618111,0
20,0.006794126,163.7994972,0.44582501,28.18594675,0.339381293,1669184.518,1.8759499,0.506123867,0.163820833,2.942832794,1.289997007,0.941130985,0
21,0.007472166,149.5028287,0.442130161,28.42149461,0.308986203,1599087.579,1.873683077,0.556606501,0.127179167,3.232154096,1.150166294,0.952819706,0
22,0.008320908,128.8313082,0.392678822,32.00070721,0.262003751,1653751.133,1.866021409,0.59923804,0.140875,3.811911651,1.07403775,0.953996213,0
23,1.093714286,58096.2055,36296.2994,0.000346206,1,677219,1.914,0.442983463,0.1853125,0.5,1.387096401,0.937079891,0
24,0.006631647,168.5906709,0.454189069,27.66689219,0.365588408,1606161.431,1.851784001,0.490920741,0.144508333,2.731884257,1.334624325,0.948223415,0
25,1.093714286,50284.66407,31415.94544,0.000399988,1,586161,1.914,0.48961091,0.190595833,0.5,1.354141562,0.937479446,0
26,1.093714286,26897.56544,16804.57579,0.000747773,1,313541,1.914,0.688067988,0.076483333,0.5,0.905052508,0.965321327,0
27,0.011920126,103.6436182,0.31361547,40.06817645,3.67313286,72710.13877,2.111548129,0.731271274,0.052302083,0.270604733,0.759305525,0.974258811,0
28,0.705157895,23027.26488,8445.730816,0.001487852,1.333333333,361944,1.914,0.557293394,0.0943875,0.5,1.163779443,0.955830764,0
29,1.093714286,43823.40116,27379.19414,0.000458962,1,510843,1.914,0.528791475,0.118047917,0.5,1.380533015,0.947777252,0
30,1.093714286,8755.964329,5470.393463,0.002297093,1,102067,1.914,0.886827085,0.0169125,0.5,0.341236628,0.991200513,1
31,1.093714286,7522.097997,4699.520711,0.00267389,1,87684,1.914,0.904877206,0.0154375,0.5,0.291075026,0.992012698,1
32,0.018411316,66.93913783,0.170001357,73.91705692,0.145905866,1318905.16,2.350899821,0.802195085,0.0352375,6.843943071,0.557120503,0.983715303,1
33,5.046666667,33056.42857,12685.25715,0.000990599,0.2,1156975,2.523333333,0.766500246,0.040458333,3,0.64877835,0.981117123,1
34,0.014635295,68.3657641,0.252622469,49.74221037,0.101426998,2331272.794,1.790888942,0.762172051,0.109554167,9.847966561,0.676828036,0.972646834,1
35,1.093714286,21166.51669,13224.03452,0.00095024,1,246735,1.914,0.75161328,0.093525,0.5,0.689711527,0.973177934,1
36,0.011888246,98.64177078,0.281161022,44.69325049,0.214430274,1361803.977,2.10508564,0.716563041,0.062085417,4.656920279,0.744603915,0.974825813,1
37,0.011589289,79.59803355,0.273881823,45.88110255,0.141706724,2004110.964,1.823802127,0.721491146,0.0889875,7.048686744,0.746279896,0.973791204,1
38,0.011418335,104.3126268,0.287673893,43.68140559,0.207074302,1594548.413,2.100815269,0.684695831,0.080604167,4.822735402,0.847325124,0.968519029,1
39,0.0111675,83.83400272,0.283909178,44.26063328,0.152024307,1958798.608,1.830802922,0.709887525,0.089570833,6.570252556,0.756762257,0.973179779,1
40,0.013905476,65.61348954,0.240500217,52.24943313,0.104094961,2283722.46,1.782412096,0.760682346,0.098820833,9.595884497,0.669972465,0.975590831,1
41,0.01155432,87.8546173,0.321944584,39.03156205,0.162037314,1739117.938,1.845209278,0.725175836,0.0852625,6.16343805,0.736935936,0.972485758,1
42,0.55936,8087.592583,3243.780212,0.003873875,0.642857212,314096.1886,1.719683753,0.792074826,0.0763125,1.241285718,0.612268933,0.979084147,1
43,0.00972551,107.3765361,0.361122135,34.79709155,0.193414069,1876962.731,1.806950012,0.656128343,0.092658333,5.163980817,0.896126166,0.968250428,1
44,0.015399314,67.23301645,0.243816929,51.53866899,0.104888747,2122954.142,1.885083369,0.774839077,0.079135417,9.522187924,0.634479425,0.978109472,1
45,1.007777778,17081.53252,8908.405894,0.001410578,1.25,186624,2.015555556,0.765990112,0.088616667,0.4,0.634164309,0.978224511,1
46,1.007777778,18296.96348,8843.56333,0.00142092,0.8,289477.5,2.015555556,0.766358486,0.095670833,0.75,0.636208164,0.977547201,1
47,0.013774545,74.8922871,0.264725597,47.46802034,0.127033434,1941567.605,1.880667783,0.754349231,0.078866667,7.862190685,0.675487136,0.97601718,1
48,0.010676986,96.8884871,0.351691738,35.7301541,0.189131224,1619579.214,1.830859502,0.70217949,0.1142875,5.280375172,0.835999327,0.964394809,1
49,0.014572068,58.32641589,0.237466571,52.916922,0.099041099,2097260.664,1.715038004,0.786954876,0.0885625,10.08533777,0.610262426,0.977442783,1
50,0.013011559,69.37914545,0.254925711,49.29279175,0.106854495,2391616.751,1.77188512,0.741827522,0.0902125,9.348178084,0.725699648,0.972888574,1
51,1.093714286,24993.79282,15615.17106,0.00080473,1,291349,1.914,0.712444938,0.1013125,0.5,0.79994608,0.968891173,1
52,0.010706107,98.15323251,0.33727931,37.25695472,0.182016686,1790253.45,1.840676389,0.686227223,0.081145833,5.487140546,0.841229359,0.970080276,1
53,1.093714286,29064.10192,18158.14537,0.000692031,1,338796,1.914,0.675234751,0.128947917,0.5,0.880685312,0.959878894,1
54,0.010662878,86.55026433,0.342379008,36.70201653,0.171899006,1689608.375,1.712820712,0.716001189,0.101991667,5.810216371,0.753244827,0.967390543,1
55,0.009936451,93.61600697,0.319089432,39.38080913,0.163075667,2156925.101,1.766051983,0.663028348,0.124564583,6.12535411,0.93181637,0.959777928,1
56,1.093714286,19077.61693,11918.96941,0.001054286,1,222385,1.914,0.772542503,0.093658333,0.5,0.652268084,0.974963381,1
57,0.012069802,79.92497945,0.295193693,42.56866018,0.132325094,2085190.283,1.774767438,0.731183455,0.10783125,7.548282985,0.696242299,0.972760004,1
58,0.015017385,65.09027492,0.246773297,50.92123079,0.09555653,2422869.473,1.776740169,0.766581475,0.107441667,10.4531441,0.664470073,0.972433794,1
59,1.402424242,18396.23086,8993.077024,0.001397297,0.3,1277370,1.78,0.636822077,0.128154167,2.666666667,1.00512008,0.961596767,1
60,0.009769419,99.46731156,0.363851921,34.53602767,0.149725299,2461955.351,1.719277693,0.652423403,0.137577083,6.671497688,0.930174743,0.962794647,1
61,0.010738142,95.07674901,0.330047009,38.0733643,0.149292231,2244711.586,1.810388544,0.678119734,0.121641667,6.69046878,0.878944397,0.963817571,1
62,1.093714286,28626.24794,17884.59086,0.000702616,1,333692,1.914,0.680167761,0.1181375,0.5,0.85737923,0.967217823,1
63,0.009642002,108.1479804,0.367584214,34.18536356,0.182521187,2050107.197,1.816905856,0.649182534,0.092785417,5.472233455,0.893960103,0.966509164,1
64,0.008618946,116.7924464,0.403372817,31.15232226,0.22287887,1845778.382,1.748624397,0.613832543,0.095558333,4.481381975,1.025532426,0.96448088,1
65,1.093714286,35863.87811,22406.38689,0.000560822,1,418060,1.914,0.609181747,0.106529167,0.5,1.077442304,0.959498398,1
66,0.008139082,123.9689733,0.400962139,31.3396173,0.219282574,2026855.084,1.791333037,0.591053315,0.133516667,4.554988289,1.112449132,0.954319031,1
67,0.008838767,114.6836101,0.392466922,32.01798497,0.229666067,1693149.557,1.790966048,0.635975118,0.094741667,4.348712605,0.957128596,0.964650272,1
68,0.219643979,8479.749093,1100.969746,0.011413574,0.566037735,1089678.236,1.762786256,0.473985324,0.155670833,1.650413763,1.339010946,0.941920529,2
69,1.093714286,61858.79866,38647.02448,0.000325148,1,721079,1.914,0.394791183,0.170077083,0.5,1.61073305,0.929483378,2
70,0.890232558,46600.65666,22492.21784,0.000558682,1,655721,1.914,0.452795732,0.158808333,0.6,1.331635448,0.940312705,2
71,0.770029851,35829.64251,12892.83138,0.00097465,0.625,1092385.6,1.984307692,0.42626698,0.165979167,1.2,1.487658977,0.932697444,2
72,0.00627195,184.6769879,0.263391919,47.70837339,1.122958795,563381.3128,2.568331252,0.466675903,0.155470833,0.888737048,1.332209108,0.946991288,2
73,2.247333333,62997.29323,42581.26217,0.000295106,0.375000021,1642962.574,1.733568847,0.471109378,0.166629167,1.723857433,1.391916529,0.938890802,2
74,0.625517241,25110.76244,6100.394482,0.002059867,0.636363636,1004130.286,2.015555556,0.45749981,0.140383333,1.285714286,1.374357119,0.943885514,2
75,1.093714286,46816.66154,29249.26937,0.000429618,1,545735,1.914,0.516670779,0.136929167,0.5,1.273975456,0.948956343,2
76,0.006238532,165.5246561,0.248808906,50.50462308,1.072613831,529097.2235,2.564444535,0.506595034,0.141833333,0.930450824,1.261862336,0.947873425,2
77,1.093714286,56264.66506,35152.0226,0.000357476,1,655869,1.914,0.448282835,0.178879167,0.5,1.407682456,0.934615178,2
78,0.839166667,45636.58299,22803.33779,0.00055106,1.5,490714.6667,1.801376528,0.401019537,0.1582875,0.368524242,1.500009828,0.937745441,2
79,1.093714286,55193.19245,34482.60727,0.000364416,1,643379,1.914,0.45434955,0.1567875,0.5,1.399175336,0.940396401,2
80,1.093714286,60234.1751,37632.02148,0.000333918,1,702141,1.914,0.410467351,0.21835,0.5,1.59857022,0.921472373,2
81,1.093714286,65458.74073,40896.13136,0.000307266,1,763043,1.914,0.366644987,0.231225,0.5,1.733935182,0.912165474,2
82,1.093714286,64573.3389,40342.96598,0.000311479,1,752722,1.914,0.383990976,0.192233333,0.5,1.625313586,0.923525158,2
83,0.602834646,25785.22286,6361.711666,0.001975255,0.636363636,1165776.857,2.126666667,0.3898068,0.197175,1.285714286,1.610628708,0.925892487,2
84,0.8656,42113.43806,25577.03526,0.0004913,0.750000042,813366.621,1.74877622,0.474966373,0.143625,0.861928716,1.353200921,0.943216675,2
85,0.006535176,190.816811,0.215079396,58.42493631,1.195366817,589131.2942,2.77881906,0.412004651,0.2190875,0.834972035,1.554207095,0.919381309,2
86,1.093714286,59639.76088,37260.65408,0.000337246,1,695212,1.914,0.41992086,0.176220833,0.5,1.491779074,0.932401544,2
87,1.093714286,56975.23412,35595.95912,0.000353018,1,664152,1.914,0.440451783,0.161829167,0.5,1.442702037,0.94063995,2
88,1.093714286,57165.7658,35714.99606,0.000351841,1,666373,1.914,0.439218683,0.166933333,0.5,1.427800246,0.941154357,2
89,1.007777778,51511.2197,24897.17674,0.000504716,0.8,814962.5,2.015555556,0.443598359,0.187058333,0.75,1.485060104,0.931106451,2
90,1.093714286,72627.14124,45374.67534,0.000276939,1,846604,1.914,0.320315993,0.233416667,0.5,1.875693161,0.907661602,2
91,1.093714286,63427.74682,39627.24361,0.000317105,1,739368,1.914,0.382389379,0.2233375,0.5,1.696617014,0.916046827,2
92,0.00648688,188.605127,0.20747094,60.56751854,0.867598373,803991.8263,2.847627532,0.416893711,0.2417125,1.150720914,1.559575501,0.919613382,2
93,1.093714286,69826.5572,43624.97695,0.000288046,1,813958,1.914,0.352429525,0.241833333,0.5,1.706514712,0.912371256,2
94,1.093714286,53328.88159,33317.85675,0.000377155,1,621647,1.914,0.470014465,0.148908333,0.5,1.338133408,0.945055983,2
95,1.007777778,47551.72664,24799.3019,0.000506708,1.25,519525.6,2.015555556,0.453209793,0.178116667,0.4,1.38994048,0.939449524,2
96,0.006459056,205.7743897,0.180862591,69.47815992,1.112096523,742045.3016,3.021480581,0.34342453,0.274629167,0.897686833,1.760876414,0.907424006,2
97,1.093714286,64870.07419,40528.3549,0.000310055,1,756181,1.914,0.392615158,0.221429167,0.5,1.558666853,0.920158405,2
98,1.093714286,64905.24663,40550.3293,0.000309887,1,756591,1.914,0.39387382,0.234554167,0.5,1.536600302,0.923289784,2
99,1.093714286,62158.45068,38834.23567,0.00032358,1,724572,1.914,0.400619715,0.218504167,0.5,1.597253288,0.923639547,2
100,1.093714286,49989.47293,31231.52124,0.00040235,1,582720,1.914,0.486829685,0.12325,0.5,1.365688904,0.945314274,2
101,2.329777778,140766.2599,90930.94215,0.000138193,0.666666667,1193053.5,2.0968,0.354526134,0.233304167,0.5,1.711020204,0.909426107,2
102,1.093714286,55306.00162,34553.08614,0.000363672,1,644694,1.914,0.437910176,0.14065,0.5,1.502046104,0.937617912,2
103,0.005889273,196.4009666,0.252435474,49.77905752,1.118781609,649784.546,2.608202545,0.422093815,0.178133333,0.892187274,1.398138177,0.932529787,2
104,1.093714286,78132.40009,48814.15166,0.000257425,1,910778,1.914,0.304256553,0.231716667,0.5,1.804307469,0.90652478,2
105,1.093714286,44064.28947,27529.69199,0.000456453,1,513651,1.914,0.529807597,0.191679167,0.5,1.321814875,0.93858923,3
106,0.46722963,15035.32473,1840.476095,0.006827581,0.697802154,835081.9731,2.327434189,0.476686649,0.276095833,1.253515735,1.52942921,0.919170783,3
107,1.093714286,37848.71892,23646.43993,0.000531412,1,441197,1.914,0.582381022,0.209995833,0.5,1.209037163,0.945244699,3
108,1.093714286,42971.62762,26847.03843,0.000468059,1,500914,1.914,0.541944471,0.215941667,0.5,1.262064738,0.944193562,3
109,1.093714286,41264.64908,25780.58317,0.000487421,1,481016,1.914,0.560917905,0.1799375,0.5,1.176078926,0.952306334,3
110,1.093714286,41939.35941,26202.11652,0.00047958,1,488881,1.914,0.554947684,0.21165,0.5,1.192088281,0.948945657,3
111,1.093714286,39985.74487,24981.57246,0.000503011,1,466108,1.914,0.565435896,0.203279167,0.5,1.230506293,0.944131177,3
112,1.093714286,38416.8825,24001.40693,0.000523553,1,447820,1.914,0.571957051,0.208425,0.5,1.26600091,0.942780256,3
113,1.007777778,29978.49963,15634.46619,0.000803737,1.25,327529.6,2.015555556,0.601626011,0.1971875,0.4,1.187779145,0.946736375,3
114,1.093714286,39683.69082,24792.86058,0.000506839,1,462587,1.914,0.573553736,0.140133333,0.5,1.12006269,0.956471868,3
115,1.093714286,36326.18123,22695.21629,0.000553685,1,423449,1.914,0.597505161,0.172233333,0.5,1.1315297,0.953165763,3
116,0.357914286,8892.454829,1944.37277,0.006462753,0.61538459,631320.6509,1.77849044,0.621505409,0.157716667,1.438661058,1.118310101,0.954034562,3
117,1.007777778,30266.92039,14629.06277,0.000858975,0.8,478855,2.015555556,0.62387981,0.142729167,0.75,1.09611828,0.957156256,3
118,0.008850293,127.2754521,0.089698862,140.0909634,0.858509493,515095.0611,3.647330941,0.592478374,0.149858333,1.162803148,1.068697709,0.960179013,3
119,0.844923077,23998.71527,9306.447467,0.001350247,0.833333333,428893.2,1.997090909,0.647993967,0.131116667,0.8,1.000142264,0.960757698,3
