,CP,CA,F,C,N,R,PRP,ASM,CON,E,ENG,IDM,DIV
120,0.8656,27420.1094,16653.23795,0.000754568,0.750000042,529583.9702,1.74877622,0.613228174,0.165341667,0.861928716,1.1490629,0.950642841,3
121,0.419826087,6455.536664,1100.37939,0.011419698,2.365217299,169147.2492,1.856622189,0.61402096,0.170958333,0.344631299,1.12761711,0.951443997,3
122,1.093714286,31070.30355,19411.54384,0.000647347,1,362182,1.914,0.647613669,0.119883333,0.5,1.017825801,0.959556465,3
123,1.093714286,32466.30625,20283.71323,0.000619512,1,378455,1.914,0.640643228,0.1412375,0.5,0.957487201,0.964630668,3
124,1.093714286,24365.1498,15222.41882,0.000825493,1,284021,1.914,0.723556459,0.072958333,0.5,0.693784705,0.979384035,3
125,0.697189189,18894.87726,6952.533267,0.001807399,1.166666667,315576,1.984307692,0.643636673,0.128725,0.571428571,0.998046329,0.960007416,3
126,0.500106464,6400.25892,1136.45948,0.011057147,0.285714295,1368993.454,1.815466394,0.622995129,0.121066667,3.251547885,1.070962418,0.959555592,3
127,0.665707865,14613.37259,4741.703748,0.002650102,1.142857143,289756.25,1.974933333,0.672568924,0.141591667,0.625,0.934294446,0.961605282,3
128,1.093714286,36713.76435,22937.36349,0.00054784,1,427967,1.914,0.597013087,0.195216667,0.5,1.104346784,0.953357755,3
129,0.009556316,126.4153239,0.080257012,156.5719898,1.212323614,360680.923,3.892032325,0.594628171,0.161802083,0.823145507,1.05332273,0.959947721,3
130,0.883384615,29997.32842,12371.52895,0.001015719,0.599999973,865608.3722,2.030103604,0.532571982,0.1791625,1.195262199,1.229955229,0.949131356,3
131,0.009010281,133.3746086,0.068182276,184.3000963,0.911668926,559619.8197,4.059974838,0.538978069,0.1950125,1.095133516,1.23337014,0.948834283,3
132,1.093714286,41715.97153,26062.55227,0.000482148,1,486277,1.914,0.550978481,0.174975,0.5,1.2357559,0.946980108,3
133,1.093714286,41166.68097,25719.37642,0.000488581,1,479874,1.914,0.554652467,0.183370833,0.5,1.218480121,0.945728481,3
134,1.093714286,42557.27912,26588.16925,0.000472616,1,496084,1.914,0.550902379,0.204791667,0.5,1.191843366,0.949070164,3
135,1.093714286,41177.74742,25726.29031,0.00048845,1,480003,1.914,0.555103262,0.157441667,0.5,1.234780981,0.949672526,3
136,1.093714286,41959.94816,26214.97958,0.000479344,1,489121,1.914,0.553572034,0.146708333,0.5,1.162775543,0.952597491,3
137,1.093714286,40380.70563,25228.32892,0.000498091,1,470712,1.914,0.57031252,0.204854167,0.5,1.114951579,0.954569499,3
138,1.093714286,41833.8421,26136.19331,0.000480789,1,487651,1.914,0.55500615,0.176954167,0.5,1.179478767,0.951602715,3
139,0.008825983,118.62446,0.061915628,202.9536072,0.910553187,500884.5242,3.963998653,0.577723898,0.220170833,1.096504475,1.150430678,0.951385865,3
140,1.093714286,37282.52843,23292.70565,0.000539482,1,434597,1.914,0.580235258,0.163625,0.5,1.21976326,0.948234654,3
141,0.712375,11005.33236,2253.032764,0.005577371,0.321428554,1159480.065,2.268378936,0.63978141,0.177891667,2.702023802,1.002875812,0.955164827,3
142,1.093714286,56326.94601,35190.93337,0.000357081,1,656595,1.914,0.432263158,0.212008333,0.5,1.650068912,0.927658202,4
143,1.093714286,59952.53823,37456.06548,0.000335486,1,698858,1.914,0.393221866,0.231616667,0.5,1.815973572,0.917022595,4
144,0.005090147,235.9396821,0.589863891,21.30321958,0.962317929,809802.0168,2.035882121,0.362036156,0.209283333,1.037119808,1.815684344,0.920346405,4
145,1.093714286,70811.81443,44240.5282,0.000284038,1,825443,1.914,0.334487795,0.227229167,0.5,1.892370015,0.919448564,4
146,1.093714286,61513.1651,38431.08578,0.000326975,1,717050,1.914,0.403844448,0.1808625,0.5,1.604215632,0.93055307,4
147,0.8656,66350.17817,40296.89629,0.000311835,0.750000042,1281467.928,1.74877622,0.272159917,0.224558333,0.861928716,2.033744464,0.912574991,4
148,1.093714286,77625.91696,48497.72027,0.000259105,1,904874,1.914,0.28816177,0.289691667,0.5,2.07991853,0.903851512,4
149,1.093714286,80790.40707,50474.77332,0.000248956,1,941762,1.914,0.271574693,0.259570833,0.5,2.064065147,0.904219183,4
150,0.839166667,60757.98842,30359.08568,0.000413912,1.5,653310,1.801376528,0.257064305,0.1863,0.368524242,2.021021912,0.920330711,4
151,1.093714286,54275.53493,33909.28975,0.000370577,1,632682,1.914,0.463429874,0.129920833,0.5,1.37167413,0.947713315,4
152,1.007777778,51194.71136,24744.19717,0.000507836,0.8,809955,2.015555556,0.4431627,0.142695833,0.75,1.539711441,0.941332014,4
153,0.005107587,225.5714238,0.68271713,18.40586598,1.00390712,690898.5761,1.877026799,0.42713219,0.099433333,0.994010825,1.43937331,0.957790947,4
154,1.007777778,60090.046,31338.31928,0.000400979,1.25,656512.8,2.015555556,0.341376731,0.164020833,0.4,1.787367837,0.931461496,4
155,1.093714286,86818.01954,54240.59632,0.000231671,1,1012025,1.914,0.23067169,0.369658333,0.5,2.348056289,0.882667834,4
156,1.093714286,70140.44977,43821.08509,0.000286757,1,817617,1.914,0.345604486,0.175766667,0.5,1.782093478,0.928205543,4
157,0.890232558,57077.50842,29506.80722,0.000425868,1,860219,1.914,0.312176371,0.2179625,0.6,1.97004728,0.917442254,4
158,1.093714286,79035.47392,49378.35784,0.000254484,1,921305,1.914,0.290259163,0.185816667,0.5,1.927971625,0.920565308,4
159,1.093714286,57483.51877,35913.51603,0.000349896,1,670077,1.914,0.431529948,0.141679167,0.5,1.553646392,0.939285589,4
160,1.093714286,74322.88175,46434.10951,0.00027062,1,866371,1.914,0.318249305,0.144066667,0.5,1.870820786,0.936703024,4
161,1.093714286,74205.95484,46361.05802,0.000271046,1,865008,1.914,0.303710514,0.253695833,0.5,2.015218685,0.910050287,4
162,1.007777778,55993.42177,29201.837,0.000430315,1.25,611755.2,2.015555556,0.369114416,0.209870833,0.4,1.755169123,0.922107396,4
163,1.093714286,83084.76535,51908.2011,0.000242081,1,968507,1.914,0.263204732,0.276304167,0.5,2.11677734,0.901404802,4
164,1.093714286,88864.88394,55519.39934,0.000226335,1,1035885,1.914,0.234025902,0.222420833,0.5,2.13569779,0.909942615,4
165,1.093714286,84503.93038,52794.84144,0.000238016,1,985050,1.914,0.257165995,0.205004167,0.5,2.092190997,0.918243734,4
166,0.005205437,249.3747577,0.497532127,25.25666048,1.139742578,786831.1818,2.174277503,0.303334654,0.1699875,0.875675696,1.898970895,0.929107257,4
167,1.093714286,80105.74551,50047.02282,0.000251084,1,933781,1.914,0.286306962,0.1842875,0.5,1.946352628,0.92363935,4
168,0.004684679,261.26794,0.539151293,23.3070015,1.122070972,895183.1257,2.033395207,0.261824166,0.1953625,0.889619645,1.983321157,0.92112816,4
169,1.093714286,58371.66575,36468.39649,0.000344572,1,680430,1.914,0.426358715,0.157958333,0.5,1.546411908,0.937212285,4
170,1.093714286,59860.66095,37398.66405,0.000336001,1,697787,1.914,0.410135678,0.2066375,0.5,1.676280199,0.927444082,4
171,0.00424903,259.4163737,0.717396829,17.51610753,0.977122463,940178.9798,1.839005336,0.305445702,0.2910625,1.021557938,1.844862929,0.896989571,5
172,0.004090806,259.8570151,0.786396505,15.9792165,1.031785547,876897.3382,1.768379952,0.305656399,0.2728375,0.96736198,1.886826013,0.902933893,5
173,0.004318085,253.2584488,0.676892097,18.56425871,0.960572327,925163.0255,1.852780455,0.3267201,0.21799375,1.039183962,1.702025383,0.912944421,5
174,0.004288549,237.9147361,0.789947751,15.9073812,0.939974977,843562.8816,1.775043259,0.36282854,0.318066667,1.061795092,1.721572095,0.898644769,5
175,0.004198921,250.9486909,0.717081737,17.52380426,0.989954902,903377.516,1.823768715,0.300186701,0.45345,1.008294898,2.022186543,0.867295632,5
176,0.004295492,244.9598106,0.758374008,16.5696607,0.962972971,850220.125,1.773177244,0.353752602,0.259320833,1.036488051,1.689283168,0.907151719,5
177,0.004307938,258.0987408,0.653813766,19.21954025,0.98557345,960380.984,1.877539127,0.284573176,0.327525,1.01286403,1.959442744,0.884699074,5
178,7.656,356248.9307,737534.6895,1.70E-05,2,430030.5,1.804536689,0.349047834,0.1941875,0.914213706,1.59863417,0.922572766,5
179,0.004218867,272.9598929,0.654075421,19.21185171,1.069836869,930071.7039,1.931290779,0.27416526,0.222591667,0.933012739,1.852769102,0.91080259,5
180,1.093714286,69702.16686,43547.2626,0.00028856,1,812508,1.914,0.34423197,0.3681875,0.5,1.867737111,0.882280939,5
181,0.004471784,236.9027855,0.756350437,16.61399186,1.036646004,741614.7818,1.793238094,0.375076723,0.261802083,0.962677885,1.687934173,0.906699078,5
182,0.004403879,252.8264723,0.692269086,18.15190111,1.020411548,855824.3011,1.876313861,0.319953458,0.313970833,0.978130546,1.844015871,0.892720307,5
183,0.005139601,214.8700292,0.684217226,18.36551249,0.958719119,658093.6869,1.860487476,0.464772828,0.14775625,1.040825071,1.37182831,0.941678208,5
184,1.007777778,65218.02209,31522.15444,0.00039864,0.8,1031818.75,2.015555556,0.348609043,0.185995833,0.75,1.71479264,0.925148573,5
185,1.093714286,56279.93505,35161.5627,0.000357379,1,656047,1.914,0.449300981,0.136539583,0.5,1.374070283,0.944511241,5
186,0.005306684,205.7138863,0.696902091,18.03122728,1.010460292,577303.2398,1.842053815,0.494281617,0.135945833,0.987387859,1.290780211,0.94802275,5
187,5.656,274977.3333,324038.3443,3.88E-05,1,824932,2.828,0.344710829,0.3506125,1,1.797720332,0.887529792,5
188,1.61225,44383.89494,14821.06919,0.000847847,3.53846127,221805.7342,2.186101704,0.376140001,0.245089583,0.065217408,1.541482584,0.914278002,5
189,2.247333333,103610.059,60394.02484,0.000208067,0.263157888,3320611.09,2.025718893,0.341903962,0.177620833,2.357779561,1.59341351,0.930130715,5
190,1.093714286,84003.02338,52481.89379,0.000239435,1,979211,1.914,0.276044768,0.335441667,0.5,1.918917123,0.886537516,5
191,0.004441911,251.4699411,0.684362465,18.36161484,1.013871051,856818.0331,1.863942278,0.353398541,0.1793125,0.984464677,1.552267649,0.929112409,5
192,0.004472653,239.5203931,0.707547525,17.75993775,0.962264109,841379.1933,1.841566455,0.367117141,0.157666667,1.03723504,1.553083887,0.935470834,5
193,0.004194183,257.5138011,0.736197365,17.06879241,1.102261082,822723.4134,1.811872259,0.310242045,0.27770625,0.905469413,1.808037209,0.899407596,5
194,1.093714286,72979.98086,45595.11611,0.0002756,1,850717,1.914,0.33470669,0.259022917,0.5,1.748118956,0.906203473,5
195,3.828,203867.125,185141.3069,6.79E-05,2,431797.5,1.9021486,0.331830127,0.28208125,0.245356035,1.74421761,0.904705676,5
196,0.004672372,243.4098249,0.63922446,19.65819642,0.985640139,837703.3029,1.933460186,0.346954751,0.232241667,1.01263545,1.759709677,0.913279599,5
197,0.003983441,263.9543826,0.768511329,16.35109272,1.019390701,948842.283,1.781280611,0.275118613,0.359625,0.979203543,1.983548362,0.879139547,5
198,0.004314925,249.8423756,0.746909978,16.82398196,0.985714318,859677.0729,1.786371428,0.343316976,0.3016,1.012586558,1.671660284,0.899381095,5
199,2.621,109720.1247,98198.2699,0.000127966,1.5,572624,2.0968,0.339280923,0.283245833,0,1.707292693,0.905943357,5
200,0.004659489,250.8443927,0.620898695,20.23840619,1.019797374,829650.1066,1.95494971,0.33741032,0.2408875,0.978715552,1.753160735,0.908560341,5
201,0.007102085,172.8310845,0.388871253,32.31403681,2.724361226,213720.5575,2.084294098,0.496387165,0.14005,0.365744733,1.30344931,0.944008009,6
202,0.341895692,13028.84485,1720.14237,0.007305209,2.363636364,329147.9231,2.037513514,0.378516907,0.177704167,0.346153846,1.551201022,0.932659235,6
203,0.007134934,207.4068295,0.278040961,45.19477977,0.400120814,2030281.785,2.451972055,0.356215847,0.202229167,2.496413085,1.640949131,0.922879631,6
204,4.437333333,171189.2706,214338.5612,5.86E-05,0.5,1511332,2.218666667,0.392357652,0.18265,0,1.550553496,0.936284921,6
205,0.006033617,203.8102485,0.399354121,31.46580777,2.567141122,308114.343,2.046631384,0.380487452,0.183695833,0.38839829,1.544785871,0.935356957,6
206,0.006913292,187.6493137,0.337759839,37.20394952,0.368856642,1894866.245,2.206136668,0.41860209,0.1859125,2.707869294,1.5065886,0.926524072,6
207,0.618285714,38832.61119,15995.13845,0.000785614,0.749999944,1144476.086,1.74877622,0.342555704,0.184075,1.019063715,1.650095246,0.925693577,6
208,1.007777778,60233.21316,29112.82168,0.000431631,0.8,952953.75,2.015555556,0.380369063,0.1798625,0.75,1.620049438,0.92725106,6
209,3.494666667,142876.454,95203.97127,0.00013199,0.39999996,2081862.711,2.118087917,0.346901651,0.220954167,1.085786547,1.698533572,0.915008106,6
210,0.7863,33941.03118,9598.373455,0.00130918,0.615384528,1227864.8,2.118087883,0.380983162,0.219345833,1.271446805,1.664598137,0.919436002,6
211,0.205795215,7440.200266,722.0694441,0.017402758,0.494117665,1344604.833,1.893227801,0.423551041,0.179433333,1.91733002,1.648694325,0.926096626,6
212,0.446281481,19098.31533,2808.303305,0.004474588,0.771428645,1051565.826,2.172881134,0.359974733,0.195675,1.130661509,1.651560426,0.922367251,6
213,0.431366667,25100.97747,3603.413151,0.003487249,0.6875,1117634.909,1.917185185,0.368512504,0.178570833,1.272727273,1.726734966,0.923490921,6
214,0.137429749,4737.956613,255.3427716,0.04921228,1.696787263,402807.7149,2.052946356,0.41601857,0.162033333,0.553767302,1.569774528,0.931725863,6
215,0.737028571,39086.90994,13479.74384,0.000932214,1.166666667,611846.5714,1.984307692,0.404818899,0.1729125,0.571428571,1.570069666,0.929938855,6
216,0.326388206,12552.56246,1866.372767,0.006732846,0.655172354,1000100.196,1.95691816,0.448821353,0.160566667,1.377451323,1.427528216,0.940247518,6
217,0.786469799,14258.60135,2440.009869,0.005149979,0.189189194,3523504.628,2.216284558,0.44003167,0.14575,4.810190835,1.431792418,0.938474166,6
218,0.665660377,28528.84132,7564.122247,0.001661263,1.666666667,449541.6,2.205,0.377518795,0.1548625,0.4,1.651972116,0.931420648,6
219,1.093714286,72151.7128,45077.64573,0.000278763,1,841062,1.914,0.337448512,0.223766667,0.5,1.770085842,0.917641116,6
220,1.093714286,60705.05686,37926.21049,0.000331328,1,707630,1.914,0.396085324,0.198904167,0.5,1.672196857,0.921608055,6
221,1.007777778,64515.63587,31182.66657,0.00040298,0.8,1020706.25,2.015555556,0.355519178,0.178708333,0.75,1.659079781,0.927621945,6
222,0.00796684,157.5757111,0.375638579,33.45236807,0.328191491,1542383.072,2.097147564,0.548295602,0.120595833,3.042876652,1.189968628,0.954495249,6
223,1.093714286,64781.28523,40472.88293,0.000310479,1,755146,1.914,0.387536228,0.199679167,0.5,1.594173026,0.926896721,6
224,1.093714286,63954.38976,39956.27009,0.000314494,1,745507,1.914,0.398525487,0.192029167,0.5,1.54134749,0.930152926,6
225,0.008258553,149.3174301,0.372123543,33.76835525,0.336718396,1379401.913,2.054295649,0.579052592,0.1246625,2.965722272,1.103483464,0.955316061,6
226,1.093714286,70314.68203,43929.93878,0.000286046,1,819648,1.914,0.34201393,0.197908333,0.5,1.760521637,0.919476082,6
227,1.093714286,64484.46415,40287.44041,0.000311909,1,751686,1.914,0.387618958,0.189541667,0.5,1.592683381,0.928232683,6
228,0.008521873,205.6195234,0.198539834,63.29208475,0.441143846,1794552.97,2.903822364,0.361307704,0.251954167,2.26415399,1.713349327,0.909015254,6
229,1.093714286,59387.46296,37103.02794,0.000338679,1,692271,1.914,0.426547461,0.169425,0.5,1.46028515,0.938332235,6
230,0.740903226,46001.20426,19159.86845,0.00065585,1,804344,1.914,0.355091888,0.210516667,0.666666667,1.719142971,0.918652032,6
231,0.490861314,27027.55629,8696.119076,0.001445012,0.687500053,1138031.913,1.761167413,0.368706801,0.230166667,1.197415598,1.69267577,0.920801922,6
232,1.007777778,61826.75634,32244.05303,0.000389715,1.25,675487.2,2.015555556,0.349235053,0.198775,0.4,1.63924438,0.925832093,6
233,0.505439153,15326.76216,3128.606139,0.004016485,0.506666676,1121070.374,1.993825869,0.500938691,0.134666667,1.725421531,1.336724413,0.949848183,6
234,0.953090909,59961.75877,23404.96936,0.000536895,0.666666667,1228333.5,2.0968,0.354112658,0.197,1,1.676428755,0.921445627,6
235,0.008138563,186.9312464,0.244834693,51.32442566,0.380730926,1843989.949,2.546945187,0.413890729,0.213129167,2.62344941,1.576060166,0.923424352,6
236,1.007777778,58321.19062,30415.82116,0.00041314,1.25,637187.2,2.015555556,0.358162503,0.204825,0.4,1.726282166,0.921285406,6
237,1.093714286,61955.65155,38707.53448,0.00032464,1,722208,1.914,0.395324722,0.2045125,0.5,1.659141831,0.922704172,6
238,0.839166667,46554.86738,23262.17909,0.00054019,0.666666667,1126324.5,1.801376528,0.38532636,0.193675,1.052786363,1.606116115,0.920681048,6
239,1.093714286,62367.25487,38964.68859,0.000322497,1,727006,1.914,0.394734083,0.202525,0.5,1.67590353,0.925149627,6
240,0.844923077,25861.95533,11375.80543,0.001104625,1.2,364070,1.997090909,0.589698971,0.1354375,0.5,1.185268189,0.944000562,6
